Date,JP-MINA,KR_BW_01,KR_BW_02,KR_BW_03,KR_BW_04,KR_BW_05,KR_BW_06,KR_BW_07,KR_BW_08,KR_BW_09,KR_BW_10,KR_BW_11,KR_BW_12,KR_BW_13,KR_BW_14,KR_BW_15,KR_BW_16,KR_BW_18,KR_BW_19,KR_BW_20,KR_BW_21,KR_BW_22,KR_BW_23,KR_BW_24,KR_BW_25,KR_BW_26,KR_BW_27,KR_BW_28,KR_BW_29,KR_BW_30,KR_BW_31,KR_BW_32,KR_BW_33,KR_BW_34,KR_BW_35,KR_BW_36,KR_BW_37,KR_BW_38,KR_BW_39,KR_BW_40,KR_BW_41,KR_BW_42,KR_BW_43,KR_BW_44,KR_BW_45,KR_BW_46,KR_BW_47,KR_BW_48,KR_DG_OFS_00033,KR_DG_ONS_00028,KR_IB_49,SG_DG_ONS_00055,TW1
1/1/2025 0:00,38486.51,962,1514.17,423.27,4195.06,4022.86,3411.06,4196.35,3654.72,3916.86,828.95,2500.49,4112.94,3826.41,1349.66,0,3538,2270.21,8183.5,978.17,3027.62,1999.19,290.81,3120.61,171.81,0,1202,44551.4,4223.02,1920.52,8743.7,225.36,295.24,4102.56,3720.52,1233.75,1587.22,926.96,3914.36,144.95,3425.59,3692.89,425.63,431,294.86,300.75,298.89,205.06,0,0,370560,2709.66,0
1/2/2025 0:00,51309.8,850,1358.79,378.35,3498.69,3701.09,3251.27,3803.02,3323.23,3362.31,758.25,2301.81,2803.86,3406.77,1328.49,0,0,1476.5,9241.25,885.26,3009.73,1903.62,283.97,2727.84,157.36,0,1056,37996.1,3876.98,1750.46,9627.8,203.42,290.63,3702.84,3455.24,843.8,1164.42,923.7,3406.23,139.65,3108.13,3311.33,389.96,394,289.57,292.84,294.96,185.63,0,0,349966,2907.52,0
1/3/2025 0:00,54653.62,892,1515.71,447.83,4138.17,4271.95,3729.26,4421.96,3906.33,3924.74,900.98,2680.2,4165.69,3983.27,1319.73,0,0,1890.89,6486,993.16,3229.37,2133.24,310.24,3205.29,181.95,0,1094,46438.5,4386.16,2006.24,6666.7,230.36,324.36,4145.23,3957.68,1065,1389.51,949.35,4106.27,154.15,3633.7,3913.1,440.57,444,323.89,331,329.08,205.02,0,0,347524,3200.87,0
1/4/2025 0:00,63328.54,789,1443.28,419.04,4255.69,3137.92,2645.27,3351.18,2919.73,3332.27,754.98,2322.92,3565.05,3585.11,564.52,0,0,1963.1,7710.25,773.06,3334.88,1917.01,321.43,3148.03,171.68,0,999,44300.2,3250.93,2009.9,8019.4,188.08,331.23,3771.8,2844.32,1039.02,1329.09,672.74,3651.01,121.13,3590.24,3827.64,426.68,436,295,305.14,301.53,174.53,0,0,372667,3496.01,0
1/5/2025 0:00,66254.76,189,420.05,88.81,709.91,716.95,719.18,736.04,719.29,635.42,172.18,608.68,883.24,857.11,86.51,0,0,196.57,2681.25,223.27,286.7,315.18,28.58,557.38,42.3,0,246,7443.5,742.72,404.57,2834.7,49.36,27.49,719.4,732.17,84.87,137.08,126.55,820.56,40.32,875,872.57,98.25,99,62.98,62.84,64.11,43.14,0,0,151080,3298.77,0
1/6/2025 0:00,50296.7,212,354.6,171.53,2550.28,2123.43,1964.9,2112.41,1974.02,2156.27,322.08,1090.04,1760.93,1704.97,484,0,437.71,855.25,3349,535.92,1548.93,932.62,152.66,733.44,119.98,0,268,23894.6,2196.32,922.35,3871.7,111.62,144.25,1937.29,2114.42,467.5,798.31,276.7,1703.12,94.16,1872.63,1899.36,210.71,209,229.55,231,230.47,97.89,0,0,224120,2999.5,0
1/7/2025 0:00,26100.02,520,508.31,209.56,1911.79,785.27,554.69,904.02,625.87,2559.39,347.15,1020.87,1564.15,1188.87,37.1,0,3364.32,887.1,5188.25,272.87,2837.5,174.92,275.82,1433.57,140.78,0,616,29162.3,752.15,584.32,5036.9,93.77,288.56,556.87,456.35,533,882.98,0,1411.53,16.98,1880.53,1944.59,200.4,207,217.35,222.65,220.17,56.88,0,0,252940,2741.92,0
1/8/2025 0:00,36696.06,852,1235,393.44,3661.97,2942.06,2517.07,3278.96,2800.48,950.49,591.57,1716.24,3333.78,3036.07,428.09,0,1919.5,393.33,281,777.65,2584.58,1333.04,249.67,2597.08,162.21,0,1057,42228.1,3071.89,1429.92,278.9,194.11,264.13,3237.04,2353.95,149.54,300.39,239.96,3154.67,70.73,3001.35,3183.36,395.01,398,249.4,250.03,248.65,169.72,0,0,312000,3388.23,0
1/9/2025 0:00,24668.03,301,383.69,177.84,1819.61,1167.56,854.8,1293.76,858.62,2376.36,274.67,250.33,394.69,967.32,2.98,0,3899.43,661.67,152.5,26.85,3330.65,817.12,319.26,1379.63,133.29,0,277,21960.5,1170.78,98.46,262.9,65.59,331.45,930.49,713.31,370.89,650.52,30.14,1139.13,30.57,300.46,302.85,150.71,136,98.33,99.76,101.8,49.28,0,0,73920,3589.03,0
1/10/2025 0:00,88348.8,819,1303.08,413.9,2941.47,3170.47,2757.87,3429.34,2776.76,971.25,657.24,853.79,2468.66,2921.74,2.93,0,4204.56,524.49,1221.75,0,3529.33,1861.39,339.49,3008.43,192.48,0,966,46372.5,3262.87,6.2,2944.7,159.26,346.51,2864.62,2617.38,358.32,528.07,572.88,3569.34,103.61,2601.27,2482.19,396.53,384,180.4,168.9,182.29,128.73,0,0,37520,103.96,0
1/11/2025 0:00,24413.28,228,339.98,127.58,884.13,1575.25,1494.7,1680.52,1571.17,1474.6,341.23,1139.19,1150.34,1261.16,222.94,0,3647.63,387.66,1969,0,3349.87,1682.43,323.49,833.45,122.19,0,288,25491.9,1633.99,272.74,4589.4,100.52,334.84,1561.65,1506.05,239.44,336.62,613.26,1267.85,80.37,1784.08,1817.35,141.31,140,24.38,23.71,25.48,93.59,0,0,19050,661.46,0
1/12/2025 0:00,19173.82,850,1394.55,385.47,3441.75,3549.72,3111.71,3592.88,3269.6,2904.93,775.11,2397.17,3514.82,3480.41,1444.85,0,3424.13,921.33,6694.75,0,2990.24,1885.47,287.76,2730.54,173.76,0,1077,40767.6,3689.85,1312.16,8298.3,203.46,287.3,3714.54,3377.04,573.41,824.24,864.61,3614.38,140.25,3196.21,3367.24,394.78,395,318.09,320.15,318.59,183.03,0,0,240410,1616.86,0
1/13/2025 0:00,67580.66,849,1401.14,368.24,3274.46,3424.26,2995.88,3620.26,3173.3,2778.97,803.17,2504.03,3362.69,3176.73,1521.04,0,3196.44,1255.77,4187,0,2719.76,1882.76,260.46,2997.16,191.45,0,1075,37044.8,3531.07,978.84,4428.5,200.54,273.56,3529.29,3138.42,615.54,1080.26,795.57,3318.02,134.81,3024.87,3258.96,392.61,397,281.26,283.16,281.07,179.05,0,0,294580,1062.7,0
1/14/2025 0:00,79567.53,711,1212.54,324.02,3059.15,3086.66,2799.83,3189.06,2835.27,3393.09,655.34,2091.97,3352.21,3098.35,1393.38,0,2434.59,1589.01,7183.5,0,2408.03,1695.48,242.68,2191.55,166.47,0,868,34815.7,3146.3,1599.49,7617.4,181.63,240.39,3268.16,2970.67,894.68,1366.96,899.44,2888.2,127.37,2729.92,2913.94,344.47,345,286.18,281.88,288.17,165.42,0,0,321770,1656.69,0
1/15/2025 0:00,7786.88,319,591.2,252.38,2585.7,1898.47,1766.27,1981.01,1835.41,1684.82,479.84,1522.28,2260.11,1899.63,657.49,0,4256.73,775.6,8747,4.7,3520.93,2116.24,345.45,1164.88,126.42,0,399,29398.4,1937.92,1067.05,9059,130.87,352.06,2177.61,1818.44,519.5,893.45,483.73,1842.36,89.51,2105.28,2282.49,275.09,277,236.78,233.81,237.97,107.2,0,0,251880,1399.91,0
1/16/2025 0:00,19219.37,612,967.5,344.49,3567.9,2891.53,2602.09,2932.15,2679.49,1548.11,624.84,2013.67,3156.36,3221.02,1089.12,0,1359.03,349.9,8553,855.92,1070.91,1757.08,104.76,2417.1,169.89,0,794,37545.4,2965.97,525.46,8857.4,182.55,99.28,2852.28,2768.77,209.99,378.97,672.48,2860.27,119.92,3143.39,3357.29,354.33,353,239.81,236.92,237.88,155.1,0,0,317160,3180.57,4741
1/17/2025 0:00,70470.28,1070,1722.37,507.2,4616.8,4607.57,3999.42,4756.71,4244.06,3537.97,927.72,2744.53,4686.69,4284.15,1879.8,0,3814,1932.03,10602,1121.18,3209,2138.23,311.1,3549.34,198.57,0,1357,49462.9,4760.77,444.17,10830.7,252.42,314.93,4632.69,4224.06,983.81,1543.77,1109.12,4703.2,166.67,3906.48,4172,492.91,500,393.98,394.2,391.35,231.5,0,0,438500,2594.45,59289
1/18/2025 0:00,75368.56,727,1185.92,323.18,3128.47,3068.75,2735.99,3291.02,2940.73,2936.58,656.2,2132.54,3294.53,3056.16,1462.92,0,3759.68,1926.14,8538,855.73,3111.18,1747.45,301,2262.46,166.85,0,911,33683.9,3178.75,1660.29,8568.9,188.64,313.66,3281,2878.82,1031.45,1647.23,870.25,3042.99,137.02,2796.64,2940.12,337.54,338,290.78,290.28,289.63,171.65,0,0,299380,2176.91,29402
1/19/2025 0:00,57716.81,690,1256.66,337.11,3548.14,3245.03,2895.14,3476.83,3031.72,3508.52,642.8,2061.4,3328.97,3134.91,904.7,0,3111.04,1700.06,8778,903.65,2626.1,1966.47,258.93,2182.34,179.99,0,862,43394.6,3380.17,2003.3,8895.6,187.92,264.57,3478.05,3040.07,987.13,1662.99,842.4,3103.58,134.63,3509.88,3699.91,338.83,344,304.81,310.05,306.19,170.32,0,0,258940,1135.08,47168
1/20/2025 0:00,87468.7,497,873.42,295.08,2890.58,3436.56,3120.7,3435.54,3119.15,3377.53,627.04,2045.82,2780,2762.88,825.39,0,2350.9,1566.13,4976,876.84,1830.14,1686.15,182.06,1741.55,161.96,0,614,31493.6,3605.11,1736.44,3563.3,187.17,184.83,3176.93,3374.24,938.9,705.66,715.02,3032.28,137.22,2972.5,3119.05,315.71,315,311.94,317.08,316.89,171.34,0,0,347625,2940.01,56111
1/21/2025 0:00,100197.96,894,1454.71,417.8,4100.23,3914.82,3445.99,3988.58,3541.52,4542.47,773.78,2434.88,3947.62,3641.73,1529.71,0,3191.64,2240.45,8059,973.68,2859.35,1969.36,277.98,2972.78,190.13,0,1120,44865.9,4022.71,1985.58,7924.9,215.25,277.38,3913.23,3703.68,1225.75,948.4,993.88,3772.54,153.11,3543.43,3786.23,429.98,434,368.38,368.18,368.35,197.17,0,0,392811,1541.61,79901
1/22/2025 0:00,76761.5,462,790.76,207.07,1828.29,2151.68,2071.78,2251.45,2129.41,2652.22,442.29,1475.62,2239.81,2099.84,807.19,0,2213.56,1286.44,6117,627.22,2597.69,1330.52,257.41,1354.06,104.57,0,587,21496.9,2203.55,1220.92,4226.9,131.58,255.9,2233.91,2096.31,636.59,483.72,558.32,2074.69,109.3,1888.25,1982.69,222.76,222,151.54,150.99,151.44,121.81,0,0,190789,1544.14,67673
1/23/2025 0:00,72623.97,721,1186.13,387.19,3900.2,3378.72,3182.1,3353.22,3166.66,2278.86,697.64,2191.62,3380.55,3189.19,1668.84,0,3792.45,2125.78,10493,860.58,3460.32,1911.69,336.37,2211.03,181.13,0,922,41059.27,3454.98,1840.41,7190.2,183.28,337.27,3341.82,3310.04,1042.78,346.28,995.13,3421.69,141.76,3177.82,3316.52,383.26,386,347.85,345.38,346.46,165.42,0,0,373780,1722.38,104898
1/24/2025 0:00,79454.54,978,1592.1,452.53,4038.04,4119.58,3624.28,4298.55,3850.4,3255.42,869.11,2682.15,3811.71,3980.62,1717.74,0,4219.21,1511.45,10301,1066.53,3539.44,2064.64,344.82,3064.92,178.5,0,1250,41228.84,4226.53,2039.07,10478.9,240.71,351.5,4249.9,3785.14,807.49,582.15,1028.18,4353.47,159.9,3403.51,3600.67,445.97,448,374.64,370.98,369.39,219.12,0,0,398563,947.62,92613
1/25/2025 0:00,49022.38,971,1365.5,442.99,3955.61,4226.91,3767.36,4407.83,3957.73,4197.26,908.83,2780.63,4365.4,4002.1,1849.24,0,2816.93,2150.49,11163,1092.46,2144.22,1710.26,210.67,2884.1,189.3,0,1242,44856.1,4354.34,2022.14,11332.5,244.12,226.98,4345.45,3951.94,1119.76,1496.63,1116.99,4381.26,163.46,2971.42,3263.21,445.15,447,362.9,358.42,361.27,224.4,0,0,420953,2390.58,84980
1/26/2025 0:00,27125.8,306,523.8,141.32,1523.97,1550.46,1473.82,1724.3,1598.05,1969.33,326.23,1160.82,1607.48,1559.01,495.87,0,2309.2,870.45,4874,496.23,1640.48,973.32,160.84,833.93,89.09,0,392,16352.3,1619.83,880.71,4929.8,106.14,171.2,1701.37,1492.87,437.63,520.78,413.89,1451.02,83.03,1432.73,1461.45,155.77,156,165.31,164.4,165.54,95.21,0,0,120580,2166.36,80015
1/27/2025 0:00,15115.87,355,737.92,262.81,2801.17,3036.08,2831.67,2982.87,2787.3,1406.55,486.05,1603.61,2376.51,2571.26,494.13,0,1916.44,723.65,6106,756.49,422.59,978.35,55.43,1371.88,143.84,0,452,22142.1,3148.54,213.11,6092.9,145.9,48.5,2888.36,2929.33,360.52,572.37,521.19,2714.06,129.66,2153.72,2140.34,275.07,275,282.47,280.05,281.55,149.25,0,0,284352,1801.19,34674.58237
1/28/2025 0:00,8974.23,421,836.05,254.36,1816.2,3588.2,0,3713.69,3362.55,565.82,302.83,859.66,2430.97,2697.25,100.24,0,1076.78,533.56,4,911.59,1271.25,868.74,166.89,551.47,83.47,0,495,12859.1,3663.18,160.86,21.8,176.85,153.02,3668.2,3248.24,367.39,581.74,659.35,2108.71,153.67,548.5,199.31,233.79,211,212.32,209.41,210.09,192.54,0,0,274309,2684.59,84208
1/29/2025 0:00,10877.79,287,328.78,262.45,2239.15,1539.02,0,1711.58,1183.03,2507.32,159.11,145.37,2184.72,999.19,744.32,0,3422.96,816.91,1,177.81,3647.57,850.68,364.4,865.34,119.72,0,343,23563.4,1501.34,91.23,1.5,20.91,367.42,1897.51,929.22,431.36,628.84,246.81,1335.87,33.13,1898.99,1472.58,238.35,233,273.19,268.44,265.37,78.44,0,0,317825,2348.77,97119
1/30/2025 0:00,75431.3,1014,1668.72,466.18,4696.2,4629.48,0,4776.86,4309.94,4712.61,915.49,2636.99,4243.03,4039.5,1857.84,0,4234.27,2475.46,244,1045.44,3191.87,1792.55,314.09,3376.32,212.13,0,1300,49107.1,4806.75,687.97,537.2,225.63,317.38,4241.85,4147.65,1336.91,1735.48,777.33,4450.23,175.08,4026.77,4247.82,474.46,477,436.59,433.27,430.04,226.46,0,0,413620,3792.5,98032
1/31/2025 0:00,69093.98,205,361.47,115.62,1304.42,1009.72,0,1039.24,1017.52,1475.55,182.31,642.47,1017.53,1032.71,415.36,0,1966.29,820.05,1870,303.74,1482.19,465.42,145.7,624.17,75.63,0,265,8919.8,1036.3,447.59,3189.4,59.55,144.03,1009.14,1015.79,273.94,435.73,196.52,991.93,56.2,1025.39,1019.51,125.68,126,161.21,159.96,160.94,57.42,0,0,187720,3639.29,44694
2/1/2025 0:00,5458.16,78,111.34,55.26,656.45,608.38,618.1,628.12,633.28,632.36,106.81,397.33,623.22,549.53,293.66,0,549.34,153.24,7436,189.37,1041.63,305.26,103.37,203.9,32.44,23332.56677,95,5550.8,628.18,305.67,7446,37.05,97.05,589.06,616.15,62.19,147.18,130.67,533.82,36.06,781.4,762.79,61.72,62,78.68,77.17,78.72,35.38,0,0,110830,2732.98,107967.4003
2/2/2025 0:00,29411.51,617,997.85,297.28,3049.24,3091.14,2925.1,3117.06,2919.23,3891.59,577.53,1911.37,2871.14,2650.76,1105.35,0,2463.88,1763.85,10812,778.57,3480.33,1575.21,344.05,1908.69,168.58,14878.25128,786,30797.1,3188.85,1403.31,10871.2,160.53,342.69,3076.3,3031.08,928.83,1591.7,846.84,2798.17,139.95,2855.28,2924.86,312.28,315,308.54,310.14,308.06,153.96,0,0,349920,3678.93,71905
2/3/2025 0:00,36635.52,746,1061.66,346.58,3558.06,3066.65,2881.09,3257.79,2980.15,3706.41,647.1,2133.58,3391.6,3098.29,577.97,0,4837.72,1314.41,10431,811.58,4123.62,1768.36,413.43,1977.99,175.47,72024.08008,976,38430.6,3114.26,1750.67,10531.3,183.65,411.14,3320.81,2924.75,845.86,279.69,635.74,2978.25,146.41,2619.71,2681.61,358.56,359,278.68,275.39,274.96,168.85,0,0,323370,3874.72,41421
2/4/2025 0:00,16978.94,16,244.85,152.28,867.17,295.18,229.35,373.02,248.62,2532.01,158.04,102.57,124.97,320.19,11.53,0,5022.89,935.77,8272,84.24,4249.25,284.76,424.84,154.49,166.16,60461.39581,10,16830.1,302.95,240.01,8444,29.21,423.97,354.04,210.49,573.55,1002.62,0,475.78,13.61,2693.89,1367.4,96.24,108,79.38,84.56,90.04,19.69,0,0,184281,3290.61,60313
2/5/2025 0:00,1115.65,93,420.22,178.02,1567.2,252.94,184.14,445.95,206.63,2380.2,190.22,63.28,29.58,244.25,44.79,0,4591.77,942.84,10408,68.95,3847.31,1257.8,385.55,700.26,138.47,58347.81653,46,13885.6,301.1,165.7,10703.1,47.47,388.15,389.35,162.99,502.23,764.26,0,567.7,9.75,1405.61,1464.5,158.55,164,70.82,68.7,70.85,19.12,0,0,24748,1591.39,67822
2/6/2025 0:00,47749.47,439,619.36,349.45,2759.12,904.98,275.96,1237.66,328.48,1474.94,608.32,162.51,525.74,317.36,554.43,0,4673.3,811.11,7071,96.63,4124.37,1564.29,411.62,1601.5,180.17,81591.18408,473,29051.9,1013.35,224.19,7130.8,135.33,419.76,668.43,343.84,442.44,735.23,163.3,1734.67,18.26,2261.51,2416.8,359.69,365,205.05,200.31,207.89,51.43,0,0,202493,4087.61,97309
2/7/2025 0:00,24297.42,16,46.68,142.21,1821.35,331.66,233.44,401,232.63,1029.47,65.19,29.32,132.85,112.03,7.57,0,2294.34,656.48,31,75.8,621.46,37.9,64.72,660.3,75.78,76627.63367,14,3092.2,332.61,97.36,46,22.05,47.64,389.84,198.87,347.31,503.66,27.29,187.83,17.53,1415.82,818.65,118.69,103,118.06,115.48,119.58,17.31,0,0,131204,3228.79,62268
2/8/2025 0:00,77703.66,485,735.44,169.24,1266.54,622.07,306.79,856.38,315.71,1798.2,387.66,64.73,1564.33,363.23,19.07,0,5129.42,1084.82,1312,104.14,3521.74,195.59,394.19,1626.29,263.64,60664.59348,507,37072.9,647.32,286.61,1134,85.34,345.93,757.83,495.76,486.92,621.34,214.51,1540.36,25.71,2755.56,2678.43,159.09,162,126.95,117.64,137.26,31.99,0,0,112672,3394.49,44143
2/9/2025 0:00,83894.36,887,1536.36,413.59,2877.46,3138.57,1782.17,3298.63,1403.02,2904.59,850.86,751.66,4327.52,3400.9,496.94,0,5117.95,1174.36,4679,549.19,4327.1,1826.99,432.29,2755.41,229.57,78417.21533,1137,47288.8,3201.44,1090.6,7607.9,246.55,429.44,3995.01,2589.4,743.57,956.41,733.35,4576.02,51.61,3349.86,3450.17,462.38,465,296.72,283.2,294.68,149.44,0,0,245319,3349.46,64018
2/10/2025 0:00,37642.15,676,1374.53,428.47,4001.46,3456.03,3100.16,3480.06,2915.23,4135.6,614.94,1835.43,3956.68,3808.53,1074.03,0,3774.12,1391.67,8816,775.25,3185.52,1468.34,319.45,2337.98,216.4,88183.91748,865,36165.1,3590.44,1055.52,9068.5,172.37,326.84,3726.96,3298.15,851.38,1182.93,690.09,3795.16,75.88,3398.49,3528.33,462.94,465,326.54,327.09,326.18,181.28,0,0,374940,3127.71,113112
2/11/2025 0:00,75453.92,1168,1889.69,544.72,5023.96,5045.64,4619.59,5166.41,4764.87,5437.02,1056.75,3252.33,5156.9,4771.9,2017.63,0,4747.42,2559.88,12424,1305.32,4044.69,2441.54,406.95,3786.43,242.33,79487.60547,1505,52956.1,5232.84,2423.16,12467,286.15,404.19,5135.87,4774.46,1390.07,1754.98,1249.92,5400.68,158.89,4497.94,4673.05,542.11,545,472.84,465.19,465.47,267.62,0,0,509140,3396.74,98857
2/12/2025 0:00,11642.86,87,184.72,54.26,592.76,576.6,589.49,606.24,595.94,779.19,81.26,282.11,705.39,584.01,83.72,0,60.22,326.93,2256,172.54,192.74,81.64,19.53,192.07,29.9,109212.5083,104,3424.1,596.66,194,2322.2,33.88,17.65,647.66,585.37,213.4,295.99,72.45,545.19,34.38,411.83,415.16,58.65,59,82.48,81.87,81.94,30.12,0,0,104285,3532.12,22121
2/13/2025 0:00,78633.03,1254,2142.35,592.66,5297.78,5481.17,4960.64,5622.69,5154.19,5728.41,1128.18,3560.03,5619.99,5196.2,2104.27,0,5171.27,2413.64,13601,1414.3,4481.95,2693.05,449.4,4007.4,267.42,18775.41228,1654,57706.1,5685.07,2634.89,13658.8,310.23,446.43,5545.7,5135.94,1473.72,2021.78,1450.31,5935.24,222.16,4872.48,5044.89,581.47,585,497.18,495.35,498.49,291.36,0,0,537450,2676.48,17176
2/14/2025 0:00,79999.22,1129,1876.85,516.18,5041.77,4911.34,4500.85,5105.31,4701.63,3749.79,1034.24,3292.26,5080.8,4663.26,1987.39,0,4659.13,1984.99,11726,1324.36,4119.24,2536.91,410.89,3677.34,246.75,2309.576904,1467,53582.6,5033.78,2493.51,11935.9,287.98,408.25,5094.38,4622.55,977.74,1274.55,1300.76,5240.69,203.56,4396.22,4578.98,517.2,519,473.9,465.04,462.39,271.89,0,0,507850,3173.84,77381
2/15/2025 0:00,42160.64,164,239.48,92.22,847.93,943.73,940.93,975.16,959.97,465.48,177.27,645.86,1044.96,956.12,445.18,0,2506.32,144.95,6117,295.84,2582.6,429.29,261.3,376.19,53.98,116340.0366,205,8165.9,971.9,483.55,5408.6,61.78,258.07,971.7,956.88,60.34,96.14,209.45,917.69,53.82,887.15,880.1,102.88,103,80.17,78.98,81.29,56.61,0,0,81758,2803.08,91552
2/16/2025 0:00,52916.73,911,1569.51,434.06,4199.69,3833.59,3630.68,3961.89,3677.49,4747.37,762.78,2550.57,4064.05,3852.21,1188.49,0,4032.22,2145.14,7465,1090.69,3489.84,2197.35,350.5,3051.11,244.89,21982.58038,1199,47898.8,3912.48,2199.49,6654,231.44,349.76,3993.59,3687.26,1164.78,1517.81,997.04,3987.79,178.5,4017.35,4185.5,448.18,448,397.49,390.55,391.1,221.76,0,0,353330,3612.22,101945
