Date,JP-MINA,KR_BW_01,KR_BW_02,KR_BW_03,KR_BW_04,KR_BW_05,KR_BW_06,KR_BW_07,KR_BW_08,KR_BW_09,KR_BW_10,KR_BW_11,KR_BW_12,KR_BW_13,KR_BW_14,KR_BW_15,KR_BW_16,KR_BW_18,KR_BW_19,KR_BW_20,KR_BW_21,KR_BW_22,KR_BW_23,KR_BW_24,KR_BW_25,KR_BW_26,KR_BW_27,KR_BW_28,KR_BW_29,KR_BW_30,KR_BW_31,KR_BW_32,KR_BW_33,KR_BW_34,KR_BW_35,KR_BW_36,KR_BW_37,KR_BW_38,KR_BW_39,KR_BW_40,KR_BW_41,KR_BW_42,KR_BW_43,KR_BW_44,KR_BW_45,KR_BW_46,KR_BW_47,KR_BW_48,KR_DG_OFS_00033,KR_DG_ONS_00028,KR_IB_49,SG_DG_ONS_00055,TW1
4/4/2025 0:00,151201.52,1115,2010.65,568.17,5617.53,5899.85,5642.21,5972.69,5755.06,4404.01,1103.21,3032.29,1692.22,5119.04,2208.07,1508.2,4587.39,2655.05,11207,1696.47,4680.65,2629.74,464.31,3415.54,347.81,137243.4268,1903.41,58159.9,6088.32,2997.53,14440,345.12,463.6,6034.99,5745.95,1349.73,2393.78,1430.85,5245.55,289.51,5098.51,5271.88,607.09,612,592.56,585.83,592.64,335.99,0,0,606241,1635.36,123700.6002
4/5/2025 0:00,69911.98,347,645.36,161.17,1701.37,1533.02,1547.72,1566.55,1570.55,2101.63,334.15,1096.6,1922.85,1459.23,211.27,366.04,1632.1,1123.89,1265,472.16,1791.5,592.78,178.45,950.54,125.67,146026.1411,615.76,18374.7,1599.21,751.89,1658.6,100.53,177.31,1581.94,1536.95,524.85,967.37,194.21,1637.61,87.8,1519.18,1517.67,165.53,167,216.7,213.38,215.61,89.49,0,0,176880,3779.43,41591.49989
4/6/2025 0:00,133049.87,1305,2326.98,639.93,6193.28,6553.05,6174.88,6523.08,6347.4,4891.85,1220.83,3951.9,3434.05,6099.69,2334.63,1657.38,5718.16,3148.52,11994,1861.19,5239.22,3154.45,510.54,2176.6,404.4,46115.53931,2278.94,64305.9,6697.49,3159.89,15875.7,379.98,513.59,6470.04,6448.98,1732.49,2885.28,1618.27,6294.1,319.34,6250.62,6260.04,672.09,667,648.07,643.28,648.41,370.86,0,0,435760,3086.24,109615.1997
4/7/2025 0:00,147390.83,1243,2285.25,599.74,5800.55,6093.15,5801.95,6265.31,6028.09,6733.47,1174.87,3833.43,6175.73,5732.85,2236.13,1544.87,5871.24,2899.52,12228,1803.36,5615.72,3069.69,554.25,4110.55,373.75,125497.1455,2167.14,61527.8,6208.31,3045.73,14730.9,371.41,553.66,3193.7,5869.49,1493.09,2555.5,1563.58,5957.6,300.45,4008.86,3425.7,632.27,631,615.08,605.89,615.86,356.71,0,0,624100,1809.23,113500.6002
4/8/2025 0:00,146961.74,1165,2060.92,586.38,5626.6,6086.27,5935.56,6024.37,5915.44,6658.64,1113.11,3643.14,5891.1,4689.13,2211.89,1580.3,5640.75,2813.32,16911,1714.2,5380.28,2878.81,536.11,3931.78,364.42,151669.2832,2031.43,57906.7,6272.62,2821.64,15368.6,345.74,535,6021.45,6015.72,1482.97,2572.54,1988.24,4862.02,299.95,5801.64,5770.64,613.14,611,585.59,581.25,590.16,339.16,0,0,620950,1715.4,116985.7001
4/9/2025 0:00,120281.19,900,1584.09,444.79,4297.67,4431.04,4194.65,4654.88,4465.58,4753.63,901.65,2958.47,4593.7,4336.92,1293.24,983.82,4230.18,1965.59,9280,1347.39,3974.11,2431.43,394.93,3012.49,299.93,141160.9883,1566.22,49590.6,4560.05,2393.08,8493.3,288.44,396.1,4743.91,4224.06,1019.66,1785.37,1176.21,4547.79,233.72,4387.38,4470.54,463.27,461,468.84,463.29,467.9,267.7,0,0,392930,2304.52,116450.1996
4/10/2025 0:00,32122.7,1037,1835.47,464.1,4239.23,5224.75,5165.06,4984.47,4970.84,6197.41,962.26,3163.7,4746.68,4648.98,1486.88,1323.85,4141.92,2663.87,16760,1411.92,3862.72,2779.92,380.67,3381.39,377.42,119688.8042,1837.6,58538.2,5420.45,2840.39,15198.4,294.1,377.69,4951.68,5326.36,1398.51,2351.24,1656.71,4878.89,252.75,5775.74,5728.23,481.22,483,506.1,501.7,508.44,280.41,0,0,520850,3753.7,100444.1002
4/11/2025 0:00,147129.69,1217,2153.6,601.13,5755,6145.94,5892.08,6245.31,6069.38,6730.43,1146.65,3748.42,6172.64,5736.59,2265.46,1401.72,5825.86,2774.17,16507,1789.33,5602.75,3024.03,559.05,4095.95,371.73,64562.95435,1559,61018.7,6313.05,3011.91,14805.2,363.85,552.9,6325.48,5994.29,1440.38,2520.39,2002,5913.62,301.38,5742.67,5838.46,633.6,633,620.06,611.45,625.27,355.77,0,0,616220,2415.3,123619.0004
4/12/2025 0:00,54758.91,387,662.01,188.39,1797.79,1895.7,1863.78,1978.75,1944.89,1101.17,377.67,1221.65,1957.33,1714.31,683.99,556.2,3136.15,529.84,6476,577.88,3192.43,1019.91,316.16,1347.33,110.19,149174.9087,693.43,16669.8,1960.52,1059.65,5734.5,114.92,317.63,2121.06,1850.64,208.47,395.04,518.83,1948.67,105.62,1993.44,1983.48,195.37,195,175.43,174.34,173.99,110.08,0,0,199810,4150.26,46840.30001
4/13/2025 0:00,116838.12,905,1627.46,496.38,4942.18,4629.68,4448.87,4723.22,4539.29,5565.25,900.22,2449.92,5342.82,4439.12,2061.36,1200.42,4475.94,2597.71,10960,1363.88,4081.23,2074.54,407.59,2896.69,302.65,58009.81982,1597.5,53472.8,4769.05,2254.5,9552.7,277.37,406.23,5024.76,4579.6,1419.93,2352.95,1303.27,4247.54,242.24,4736.61,4681.04,520.7,513,554.33,543.8,552.75,252.75,0,0,436320,1829.18,53631.99989
4/14/2025 0:00,56676.72,518,834.77,228.57,2802.39,2197.18,2062.14,2450.49,2340.77,6417.09,531.1,1779.27,2461.64,2341.09,534.98,527.56,1974.68,2986.67,5441,737.53,2514.96,1542.56,249.15,1594.45,206.08,115787.2422,855.35,36075.6,2253.69,1522.41,4729.6,159.88,250.24,2482.26,2013.22,1602.79,2745.22,481.09,2495.91,125.7,2597.02,2648.71,240.87,235,339.54,329.77,332.81,145.14,0,0,215670,3177.89,149325.5003
4/15/2025 0:00,126783.55,1277,2230.82,658.35,6361.16,6298.95,6058.84,6279.59,6032.62,7643.44,1221.79,4020.54,6348.01,5997.99,2142.65,1604.6,4846.45,3122.37,18624,1811.27,5413.78,2730.64,544.72,4073.17,420.59,97729.02271,2216.13,63421.7,6449.2,2529.22,16355,360.39,540.77,6280.87,6277.94,1658.67,2884.36,1927.12,6206.5,321.64,6474.29,6438.08,683.27,674,675.69,663.08,677.6,368.9,0,0,687250,2280.29,148137.1996
4/16/2025 0:00,135692.59,1150,1890.19,518.15,4854.26,5319.21,5094.49,5594.85,5355.51,6430.12,1057.57,3593.9,5561.13,5125.63,2064.11,1439.47,5320.79,2666.46,15460,1629.89,5227.46,2720.92,512.63,3510.19,294.18,125397.145,1983.75,50538.7,5421.86,2713.91,13792.6,333.21,510.33,5642.07,5160.71,1444.3,2431.05,1790.04,5367.03,282.08,4906.79,4971.17,547.8,547,515.54,510.57,513.34,316.7,0,0,543910,4003.29,147551.3004
4/17/2025 0:00,116606.86,1175,1946.77,523.93,5054.92,5726.5,5553.29,5790.09,5600.15,1126.74,1125.6,3821.09,5962.82,5419.47,2068.82,1343.42,4809.53,521.73,13436,1663.67,4701.99,1545.04,468.96,3588.12,354.16,137740.623,2019.78,51383.5,5810.09,2701.42,11782.8,344.82,468.6,6032.67,5576.4,130.75,277.74,1736.5,5742.44,300.55,5308.21,5299.85,549.36,554,389.31,384.75,390.62,322.02,0,0,566050,3323.9,130493.5007
4/18/2025 0:00,135636.25,1174,1945.99,412.36,4856.03,5388.32,5177.54,5462.87,5351.88,1617.18,1062.15,3619.08,5312.79,5068.42,2027.52,1290.56,4982.89,1054.8,15555,1617.97,4892.55,2565.19,487.8,3622.77,276.42,126695.1338,1521,54622.3,5545.54,2486.13,13712.7,318.99,481.67,5418.98,5263.33,436.33,799.7,1923.37,5337.82,285.3,4475.07,4448.81,434.9,436,236.09,231.26,233.66,307.7,0,0,548310,3634.63,120988.7998
4/19/2025 0:00,136594.58,821,1657.66,335.76,3090.41,4147.24,4037.94,4274.83,4091.08,1421.88,769.5,2599.05,3449.33,3837.9,1170.49,1049.92,3714.34,1469.57,5064,1040.51,3869.72,1536.08,380.06,2823.69,259.85,137348.627,1050,41897.6,4205.75,1894.69,4492.5,236.52,169.4,4224.58,4029.97,561.16,930.6,1033.83,4103.49,226.28,3908.4,3996.1,350.98,353,296.46,285.09,293.51,221.79,0,0,272530,2523.56,72494.29998
4/20/2025 0:00,39270.01,525,801.81,328.48,3157.95,1621.19,3277.2,3303.97,3204.29,2648.05,668.06,2222.55,3228.81,2919.47,1349.11,847.37,1082.71,1110.9,16997,1062.11,1687.97,820.88,167.81,1465.27,139.04,77383.22656,688,20832.8,3385.61,1101.29,14881.7,207.61,162.55,3550.72,3330.64,523.41,946.43,1205.45,3058.83,178.78,2035.23,1999.76,352.92,356,354.16,352.97,354.57,184.72,0,0,292120,3353.95,97446.70014
4/21/2025 0:00,130019.48,900,1664.4,537.8,4430.5,888.41,4966.97,5283.57,5136.55,6708.32,980.89,3407.24,5440.02,5174.22,1449.89,1169.61,4511.16,2914.57,10855,1620.76,5073.99,2173.74,505.33,3533.17,263.6,35748.84241,1268.92,34688.3,5276.74,1562.05,9649.1,318.31,494.64,5535.99,5040.97,1374.8,2385.62,1323.96,5086.94,279,5292.51,5212.18,575.34,571,613.75,604.11,606.2,300.41,0,0,525270,2622.36,134273.8999
4/22/2025 0:00,26633.4,351,535.24,111.06,920.24,766.21,772.57,785.41,794.06,1189.97,213.53,712.02,723.71,789.07,238.04,333.46,571.39,466.3,3794,240.15,921.79,342.49,92.06,670.5,35.65,119823.2026,661.8,6234.6,799.21,335.03,3384.1,53.77,90.35,851.38,773.26,210.25,404.5,181.16,1084.06,46.37,760.38,717.54,109.54,108,105.98,104.92,104.84,45.9,0,0,100100,220.73,142117.7002
4/23/2025 0:00,22338.75,886,1245.73,404.8,3831.5,3962.7,3951.05,3940.66,3908.14,2143.83,867.88,2943.27,3860.63,3355.77,1639.85,806.09,4637,1577.16,17778,1206.68,4832.57,1828.64,483.73,2140.62,148.11,17990.21997,1527.62,19883.1,4062.83,970.27,15607.1,258.1,483.14,4082.96,3914.19,737.83,1304.46,1238.09,3864.66,219.12,2130.67,2106.14,429,433,459.24,449,453.53,229.75,0,0,597820,276.74,106197.8998
4/24/2025 0:00,147850.53,1271,2246.75,595.29,5657.9,6019.39,5790.73,6164.4,5959.25,7278.36,1202.24,3927.49,6098.45,5650.67,2141.9,1176.19,5511.5,2981.64,17050,1811.47,5415.28,3049.54,536.06,3989.99,360.12,45964.74048,2203.33,59241.5,6164.46,3003.3,15013.4,369.12,533.28,6276.56,5810.26,1596.65,2742.8,2063.58,6000.96,312.27,5660.86,5668.78,626.9,615,617.82,602.24,608.29,359.37,0,0,614870,0,104247.5999
4/25/2025 0:00,72472.45,1307,2191.31,618.77,5790.78,6696.72,6616.89,6595.14,6493.56,6167.52,1255.86,4291.66,6405.59,6024.96,2409.31,1384.92,5902,2653.39,19490,1900.87,5807.92,3107.63,582.25,4149.9,384.07,61096.58911,2289.44,57211.4,6849.84,7.51,17216.6,377.69,571.78,6467.61,6685.2,1397.69,2374.49,2210.74,6465.59,347.03,6258,6153.45,651.7,648,646.85,639.16,652.46,373.63,0,0,692678,2634.35,75149.10013
4/26/2025 0:00,11273.53,1362,2220.7,637.62,6165.73,6502.12,6216.7,6564.3,6414.79,5027.37,1267.05,2596.88,6456.83,6060.66,2359.56,1323.05,5862.53,3108.68,18274,1905.19,5894.07,3189.59,585.8,4303.96,399.53,150588.4932,2343.5,63875.8,6652.14,0,16222,388.2,580.68,6577.64,6351.32,1689.59,2869.12,2079.41,3956.36,338.52,6336.83,6315.45,674.84,661,669.11,660.9,665.44,376.1,0,0,505041,2218.41,45589.7998
4/27/2025 0:00,9170.48,1146,1841.72,513.44,4820.4,5461.25,5324.01,5531.18,5403.1,4145.19,1070.49,3651.15,5205.08,3164.77,2101.17,1138.11,2061.86,1990.36,13810,1600.39,3935.55,2913.74,395.25,3258.75,289.69,138523.0156,1967.62,49418.2,5593.59,2649.7,12093.1,325.32,402.68,5527.26,5325.18,1025.89,1790.11,1839.26,5395.15,294.6,2988.47,2673.28,551.51,546,528.95,518.24,525.53,316.94,0,0,548100,2509.33,134868.6003
4/28/2025 0:00,39352.5,1374,2321.39,650.71,6163.34,6680.41,6606.1,6729.77,6652.11,5041.47,1282.04,4358.64,5449.31,6221.25,2330.82,1321.33,5717.5,2847.2,19242,1910.56,5809.9,3173.81,583.06,4367.04,412.62,134755.4517,2394.93,62729,6862,2332.15,16949.6,384.98,572.75,5693.42,6722.99,1570.41,2560.91,2326.67,6616.33,353.36,6393.03,6351.95,679.93,672,696.21,687.7,699.51,383.76,0,0,660434,2370.88,39999.10004
4/29/2025 0:00,10808.8,1370,2227.71,630.72,6039.49,6481.27,6286.57,6606.22,6494.86,7313.5,1284.43,4370.28,6577.02,6092.28,2369.4,1335.5,5843.31,3143.23,18752,1903,5886.97,3252.08,591.13,3519.96,400.84,140697.3936,2374.5,63940.6,6657.58,3158.12,16674.4,390.63,579.99,6630.43,6448.93,1713.76,2907.96,2293.95,5524.57,342.55,6365.47,6359.31,666.31,657,690.4,674.34,688.81,379.14,0,0,598522,4025.26,135474.1001
4/30/2025 0:00,125498.45,1356,2183.05,633.45,6106.55,6565.63,6432.24,6603.55,6442.01,7436.86,1268.14,4317.53,6511.29,6023.3,2334.45,1299.33,5570.09,3081.86,19063,1874.13,5767.57,3171.11,573.24,4265.11,402.73,162201.5791,2334.48,63302.7,6649.5,3201.54,16795.8,388.3,561.02,6633.56,6454.35,1632.68,2785.88,2254.07,6465.51,345.21,6370.3,6361.69,674.1,668,686.9,675.89,682.6,376.58,0,0,682924,3278.64,138286.0995
5/1/2025 0:00,48647.12,353,464.49,110.97,924.66,852.69,830.45,908.33,882.41,477.31,347.87,1156.24,1138.44,755.69,218.8,309.24,2083.5,270.76,2933,390.89,1928.13,889.19,194.02,660.65,63.8,159439.605,629.34,11750.4,877.57,506.03,2593.3,75.29,193.12,973.87,828.2,112.57,233.28,241.22,1038.87,50.2,707.81,789.09,111.42,110,117.4,117.13,117.8,77.14,0,0,101434,1860.04,94015.30008
5/2/2025 0:00,11637.65,1422,2418.01,664.55,6310.81,6699.99,6557.82,6833.48,6686.36,7375.18,1311.75,4388.8,6847.8,6330.12,2206.04,1280.43,5855.42,3207.55,14204,1956.68,5953.92,3334.08,596.21,4500.73,423.99,34912.85107,2491.83,59801.57,6866.64,3297.71,12602.4,402.94,587.62,6852.33,6522.74,1738.87,2965.8,2362.38,6762.06,355.47,6531.04,6496.03,691.79,682,700.24,692.94,700.23,393.13,0,10.98,455521,3496.96,143950.1998
5/3/2025 0:00,10654.95,349,448.2,199.13,2234,2222.32,2255.04,2061.22,2126.26,2133.01,306.83,975.44,2017.59,1840.93,782.2,461.83,1073.41,1372.57,10007,608.34,1207.65,594.98,119.35,992.65,147.51,165670.7437,611.05,15116.5,2310.44,746.5,8885.8,105.27,116.16,1901.18,2362.03,705.3,1252.54,464.38,2046.29,115,2062.9,1978.65,213.53,218,255.43,255.86,258.16,112.95,0,811.23,345741,4158.53,106829.8999
5/4/2025 0:00,156945.01,1405,2255.14,650.61,6313.55,6837.86,6796.1,6853.35,6758.89,5655.35,1323.82,2204.46,6733.49,6309.47,2401.11,1363.53,5918.79,3266.63,19527,1943.1,2224.41,3266.2,595.99,4432.8,426.8,46522.7345,2436.98,58434,5680.31,3177.32,17210.6,402.54,584.7,2163.04,6806.5,1738.42,2729.32,2359.4,6771.37,355.6,2473.08,1938.75,671.95,665,701.96,689.89,700.9,391.06,0,5617.07,448289,3017.95,128710.9998
5/5/2025 0:00,108631.2,347,503.27,169.88,1630.72,1757.09,1725.55,1837.88,1800.07,2034.66,367.2,1198.03,1831.86,1623.48,449.23,379.01,2177.35,711.58,4949,553.23,2489.3,1090.65,249.88,990.99,113.46,150695.6938,614.42,17119.1,1800.95,879.29,4341.9,112.65,250.9,0,1709.24,329.9,632.45,364.29,1830.37,100.92,1779.91,1790.08,174.79,174,175.38,173.63,174.84,105.47,0,3261.54,165583,2180.53,136218.4001
5/6/2025 0:00,61095.61,375,541.89,186.28,1912.91,2374.03,2384.06,2237.66,2288.83,2329.58,388.17,1293.62,2032.16,1831.75,737.7,641.57,1392.19,1179.01,10801,637.11,2407.7,641.69,239.81,999.5,126.66,50933.89087,674.14,12462.2,2462.14,499.8,9576.2,112.15,234.07,0,2513.98,544.49,990.52,543.19,2159.34,127.54,2107.67,1967.64,198.57,202,219.81,217.97,224.53,120.42,0,1269.66,283599,4026.29,124602.2997
5/7/2025 0:00,149568.03,1299,2077.24,600.96,5694.78,6205.59,6122.14,6293.75,6232.97,6658.75,1223.48,4073.24,6148.51,5759.37,2339.71,1298.99,5099.25,2997.87,18148,1801.58,4835.86,3045.42,475.6,4038.39,371.83,36890.03113,2258.18,51818,6380.55,2874.57,16062,374.78,470.41,0,6110.72,1616.53,2733.77,2219.82,6204.31,331.79,5885.61,5901.55,623.38,618,642.05,635.02,644.07,357.32,0,243.21,655677,3327.91,14936.10008
5/8/2025 0:00,10071.58,1247,1991.77,564.44,5590.69,5761.15,5649.77,6006.07,5881.2,6301.47,1163.94,3882.04,5970.61,5536.3,2066.06,1155.35,5415.4,2546.86,16465,1730.85,5508.89,2982.17,550.65,3942.81,361.58,124988.75,2172.91,52962.2,5918.87,2856.58,15134.2,363.61,547.2,0,5543.74,1385.55,2332.11,2030.67,5915.7,313.72,5549.76,5690,596.1,589,597.25,591.36,592.96,343.6,0,0,587030,2177.05,24781.9
5/9/2025 0:00,18702.17,336,346.63,63.22,471.01,551.84,557.68,568.08,570.18,234.82,197.61,635.88,519.69,481.12,107.48,173.03,514.59,92.2,2882,186.21,609.68,255.01,60.5,904.65,61.56,148292.9175,619.9,3036.1,571.53,274.77,2586.3,51.65,58.27,0,551.17,31.61,26.95,93.01,766.92,32.97,585.04,575.88,57.2,58,75.64,74.39,75.68,41.35,0,129.79,74570,3419.5,102911
5/10/2025 0:00,106578.87,230,381.5,185.52,2730.24,1310.85,1316.13,1333.72,1321.98,2730.57,234.04,777.38,1426.14,1616.38,141.34,181.09,1614.84,1751.45,2418,388.44,1119.02,366.02,111.66,865.23,91.46,16130.63861,398.94,22350.6,1360.99,557.16,2682.9,83.18,109.28,0,1339.53,982.2,1614.39,440.4,1840.01,75.09,1965.76,1938.01,204.55,206,273.62,267.93,271.53,70.8,0,3096.53,322520,2435.03,33185.29999
5/11/2025 0:00,39615.82,1011,1550.19,496.24,4808.64,5259.94,5326.17,5153.65,5134.02,4920.59,956.72,3267.81,3361.94,4633.99,1579.11,1026.07,3730.28,2062.89,10104,1428.71,2726.16,2354.2,274.93,2895.47,269.53,57133.82861,1742.94,43328.6,5359.5,2135.44,13357.9,284.51,260.99,0,5449.46,1148.31,1949.77,1268.18,3490.62,286.66,5303.55,5214.6,523.3,527,562.57,557.88,562.3,291.55,0,2572.312,518710,3831.57,17476.20001
5/12/2025 0:00,130117.54,1314,2045.45,610.96,5888.48,6382.95,6323.52,6274.13,6320.71,7121.65,1278.1,4323.21,6279.37,5814.28,2348.7,1302.3,5765.31,2989.38,14193,1764.3,5840.66,3183.41,584.09,4229.66,395.4,115295.646,2271.81,55265.6,6542.76,99.91,16660,360.61,569.24,0,6460.79,1582.4,2635.2,1962.45,6330.82,341.97,6308.1,6327.53,644.79,648,674.84,659.53,670.52,347.3,0,5273.33,669030,2944.16,77120
5/13/2025 0:00,12043.76,1271,1952.23,566.04,5664.64,5905.43,5839.67,5951.9,5904.41,7291.14,1166.85,3931.37,5889.14,5529.02,1847.14,986.64,5218.6,2981.36,16460,1717.18,5156.18,2691.52,514.96,3872.71,361.32,163615.564,2209.24,51265.35,6042.94,2713.75,14793.7,354.71,511.89,4305.85,5920.83,1627.21,2559.3,1819.89,6033.84,323.79,5942.49,5934.45,599.16,595,645.56,636.95,641.46,341.32,0,4747.03,604210,2429.02,150819.7
5/14/2025 0:00,136180.69,1185,1933.79,550.31,5290.41,5457.42,5288.61,5671.91,5538.8,4199.19,1111.31,3770.9,5724.5,5111.7,2203.46,1230.99,5560.67,1929.78,16184,1686.49,5736.17,2864.85,568.15,3695.3,328.75,148528.5146,2071.33,52920.1,5559.28,2690.43,15044.9,351.58,565.15,5840.91,5297.34,912.74,1466.26,1953.83,5617.6,299.15,5415.17,5463.38,577.9,573,545.44,536.79,541.08,336.79,145.7,5400.12,594223,1937.17,151374
5/15/2025 0:00,115188.98,204,379.72,87.58,667.6,1128.34,1143.44,1153.1,1147.62,800.71,258.27,852.39,989.77,1020.73,560.81,428.27,2526.79,1041.8,5809,388,2308.35,371.6,227.6,547.8,50.61,137570.6255,371.02,5785.9,1161.96,494.75,5279.7,76.69,221.13,1291.27,1136.76,470.58,843.56,321.69,1181.03,66.07,532.62,522.26,92.07,92,84.24,82.13,84.43,75.93,371.6,1170.68,174961,1566.21,151438.5
5/16/2025 0:00,61838.02,275,334.95,119.38,849.86,1206.17,1217.25,1226.65,1221.23,445.64,241.16,818,1261.67,1091.74,228.75,249.59,963.94,180.06,3483,345.87,1421.7,293.01,139.93,534.37,44.55,16798.23193,489.48,2886,1238.54,337.01,3135,71.12,137.49,1253.78,1163.74,47.16,110.86,240.37,1315.97,69.14,805.97,792.87,118.43,120,65.9,65.53,67.3,68.46,0,942.6,92589,4115.47,147682.1
5/17/2025 0:00,16662.46,834,1491.88,391.33,4005.57,3863.13,3846.98,3875.28,3855.14,7113.71,806.98,2741.43,3943.77,3573.24,1841.46,933.62,4798.69,1973.62,12455,1102.08,4712.22,1974.71,468.42,2496.05,297.31,20693.79321,1449.9,42534.8,3908.57,2008.02,11208.1,232.42,467.95,3748.02,3859.56,0,2113.33,1210.24,4034.38,214.34,3933.07,3870.6,432.28,440,432.05,432.26,431.49,220.31,0,4767.79,418139,3290.72,147264.1
5/18/2025 0:00,37464.69,1314,2113.42,622.58,6026.64,6490.36,6472.41,6518.84,6451.47,5057.79,1284.78,4394.27,6374.64,5770.87,2348,1234.01,4234.61,2286.98,16756,0,5006.05,3240.74,492.14,2413.69,412.01,133565.0645,2270.36,62312.4,6618.88,2879.81,15344.5,368.71,477.78,6491.78,6463.25,134.57,2105.67,1910.16,6282.99,352.66,3656.75,2979.18,650.19,645,687.54,673.85,681.72,371.67,0,5038.28,698208,977.52,141587.2
