Date,JP-MINA,KR_BW_01,KR_BW_02,KR_BW_03,KR_BW_04,KR_BW_05,KR_BW_06,KR_BW_07,KR_BW_08,KR_BW_09,KR_BW_10,KR_BW_11,KR_BW_12,KR_BW_13,KR_BW_14,KR_BW_15,KR_BW_16,KR_BW_18,KR_BW_19,KR_BW_20,KR_BW_21,KR_BW_22,KR_BW_23,KR_BW_24,KR_BW_25,KR_BW_26,KR_BW_27,KR_BW_28,KR_BW_29,KR_BW_30,KR_BW_31,KR_BW_32,KR_BW_33,KR_BW_34,KR_BW_35,KR_BW_36,KR_BW_37,KR_BW_38,KR_BW_39,KR_BW_40,KR_BW_41,KR_BW_42,KR_BW_43,KR_BW_44,KR_BW_45,KR_BW_46,KR_BW_47,KR_BW_48,KR_DG_OFS_00033,KR_DG_ONS_00028,KR_IB_49,SG_DG_ONS_00055,TW1
5/19/2025 0:00,76667.87,1013,1242.49,545.07,4699.97,4258.58,4220.7,4424.46,4299.39,5198.66,969.06,3312.44,4435.14,4015.13,705.81,703.76,5341.67,2798.13,9239,696.81,5484.44,2562.98,543.66,2585.07,277.16,113511.2644,1760.89,45820.8,4370.36,2259.05,8371.5,272.96,542.66,5438.7,4211.67,1405.69,2382.29,893.91,4581.33,245.77,2418.34,2515.08,564.89,566,536.83,530.33,532.26,264.57,408,5309.37,565492,1845.05,131148.5
5/20/2025 0:00,61999.54,558,1039.28,205.86,1785.48,1848.41,1845.22,1852.51,1862.09,1559.22,589.48,1933.45,2172.95,2134.92,1150.62,783.44,5283.93,1125.42,7103,650.7,5540.16,2463.59,548.8,1494.45,173.85,137841.4219,990.88,19878.6,1880.36,1010.3,6257.9,149.96,536.75,1951.86,1846.67,399.14,715.89,423.89,2467.39,103.23,2124.33,2155.51,226.03,230,223.78,224.06,224.4,126.55,2147.2,5062.84,213661,2455.96,147633.7
5/21/2025 0:00,10712.89,533,696.27,249.09,1943.79,2687.42,2648.11,2845.83,2775.75,1024.39,533.01,1830.73,2733.15,2224.64,1154.73,732.94,3743.88,358.28,14989,803.8,4202.67,1197.04,413.29,1418.8,137.39,85976.34009,924.81,13735.7,2738.34,1012.31,13608.6,154.71,419.19,2955.88,2609.05,116.88,279.32,754.99,2470.64,154.52,1897.87,1830.26,253.29,249,203.52,201.54,203.49,155.61,1344.4,3294.94,331163,3648.84,120963.6
5/22/2025 0:00,91629.24,0,1180.76,359.82,4021.15,3925.37,3814.21,4070.07,4050.49,4528.03,811.85,2653.04,3394.36,3018.68,610.06,524.5,1527.2,2612.44,8567,1194.78,1254.43,1773.66,126.05,2748.18,276.1,57516.62524,0,41667.3,3985.35,2214.64,7801.7,231.13,119.82,4097.2,3792.4,1414.23,2343.63,942.2,3538.45,224.57,3717.62,3838.28,391.34,396,524.09,518.01,520.81,214.76,1069.5,2202.35,246080,2514.3,138476.2
5/23/2025 0:00,93334.37,0,588.49,182.38,1905.58,2470.61,2500.57,2499.98,2563.64,1448.03,475.38,1626.36,2306.12,2055.14,712.01,590.63,3449.11,473.64,6449,732.38,3880.02,1552.01,382.99,1090.98,103.21,103074.1689,0,16828.5,2557.11,1206.2,5933.5,145.05,380.54,2599.55,2461.92,280.51,546.11,726.47,2361.97,138.6,1901.77,1895.6,194.55,195,190.58,188.57,188.97,138.69,1269.7,3009.21,249371,3934.59,129324.9
5/24/2025 0:00,20539.64,0,915.1,246.81,2473.87,2263.84,2276.38,2284.76,2338.33,4230.77,531.69,1836.28,2478.27,2686.58,504.12,414.56,1057.39,1761.81,8958,714.83,1215.94,1201.83,120.42,1943.93,183.16,70730.49243,0,27423.6,2338.31,1681.25,8055,158.39,118.88,2199.35,2242.85,922.08,1510.79,549.54,2942.35,125.11,3468.49,3465.58,252.78,256,285,285.01,287.22,139.63,384.8,678.63,241966,4088.36,77725.4
5/25/2025 0:00,7480.49,0,2046.37,606.98,5942.51,6405.36,6202.53,6460.03,6603.19,6010.29,1259.98,4324.6,3810.91,3608.63,2277.1,1274.09,5318.88,2943.82,17598,1801.66,4993.05,3093.2,498.54,4172.6,388.88,52457.4751,0,60977.4,6563.77,3256.93,16036.8,381.16,482.75,6358.31,6342.88,1582.56,2725.1,2273.93,4056.11,338.69,6248.88,6215.38,629.73,619,674.08,670.53,682.68,367.09,2294.7,5214.67,669942,3997.91,7239.1
5/26/2025 0:00,68308.51,0,1943.87,563.99,5716.14,5475.13,5466.46,5453.54,5607.67,7064.2,1111.67,3790.34,5629.6,5417.18,2227.33,1222.08,5446.79,2859.46,17435,1550.39,5828.03,2810.31,583.14,3938.5,367.32,152346.8765,0,54705.8,5642.63,2957.4,15456,330.37,569.33,5446.26,5514.28,1526.88,2576.26,1835.92,5859.19,296.68,5742.42,5699.3,586.09,585,632.26,627.63,630.15,314.07,1929.5,4722.1,629394,4123.04,0
5/27/2025 0:00,63132.29,0,1955.61,569.64,5605.25,5947.32,5991.17,6070.91,6190.38,7026.38,1171.7,4060.26,5911.69,5547.07,2217.48,1176.38,5153.8,2826.17,15514,1698.85,5546.71,2901.71,558.42,3921.11,368.33,143238.1685,0,57212.7,6199.41,3071.32,14533.7,356.42,549.9,6017.76,5991.61,1570.03,2628.81,2081.75,6026.33,332.92,5921.18,5903,589.41,586,640.66,623.26,638.83,345.07,1846.6,5134.76,610990,3314.01,274482.1
5/28/2025 0:00,9526.52,0,1963.05,577.42,5581.48,6054.32,5976.5,6102.62,6183,5601.67,1146.36,3929.45,5949.59,5619.77,2265.54,1211.54,4945.43,2228.88,14782,1674.53,4973.42,2394.64,487.92,3911.27,359.23,148888.1104,0,57250.6,6170.06,1729.05,14065.4,361.93,490.94,6056.44,6045.7,1217.28,2028.2,2162.33,5997.28,335.32,5150.14,5214.71,598.06,597,629.77,621.5,629.34,346.13,2006.8,4199.93,646303,3339.62,88640.8
5/29/2025 0:00,39604.43,0,1918.98,578.5,5590.07,6011.1,6016.46,6056.44,6141.83,6686.38,1191.36,4072.44,5935.78,5467.14,2267.62,1213.33,4745.98,2853.19,16829,1681.18,0,2595.84,459.32,3889.11,350.92,146768.5322,0,52481.9,6196.9,3134.62,15259.4,352.89,448.33,6046.52,6006.2,1541.89,2607.83,2120.03,5996.8,334.15,5706.31,5663.42,593.66,586,643.11,633.95,643.67,341.12,2005.3,4442.05,637787,607.04,29098.8
5/30/2025 0:00,74133.63,0,1894.74,564.22,5401.82,5844.72,5808.67,5904.86,5985.05,6821.13,1134.74,3891.59,5802.6,5453.98,2150.42,1158.85,4905,2814.39,14958,1647.69,0,2659.56,563.28,3792,356.18,119624.4043,0,56347.8,6006.44,2860.82,14238.5,349.87,558.14,5887.07,5772.02,1556.9,2608.68,1932.8,5894.34,325.35,5640.55,5624.39,579.41,572,627.35,617.75,626.61,334.41,2303.5,5658.06,614035,2956.17,128813.7
5/31/2025 0:00,10106.04,0,1480.81,441.4,4181.52,4530.59,4532.86,4603.79,4633.56,5286.55,948.12,3235.11,4514.37,4220.75,1546.13,909.22,4720.13,2168.7,12191,1304.05,0,2314.98,510.08,2914.88,277.12,140259.397,0,44415.9,4617.88,2363.41,11240.6,274.55,507.96,4584.18,4500.51,975.22,1983.2,1226.53,4582.87,256.77,4522.46,4586.62,450.94,452,458.6,451.66,455.55,259.39,2060.6,4935.4,450411,2784.75,134047.7
6/1/2025 0:00,10770.34,0,1925.2,564,5555.5,5849.1,5731.5,5967.5,5978.3,5874,1124,3839,5751,5229,1838.43,1109,5220,2731.7,16350,1661.2,0,2898.7,561,3789.7,371,119841.2017,0,57185.2,5945.9,3049.1,15266.8,334.7,556,5927.9,5827.1,1406.7,2525.1,1402.6,5650.1,319.5,5855,5877.5,582.2,581,644.4,635.1,646.2,334.1,2183.3,5056.69,615264,3644.45,120929.1001
6/2/2025 0:00,36572.2,0,490.6,155,1642.3,1807.7,1794.7,1835,1853.9,2498,344,1155,1756,1606,466.7,419.7,1939,732.2,5861,512.8,0,842.8,180.4,1078.8,113.4,148356.1172,0,15384.4,1844.1,916.4,5197,104.7,179.1,1812.1,1816.4,489.5,907,384.9,1763.8,102,1805.2,1752.4,155.85,156,151.9,148.4,151.5,99.6,740.2,1826.55,167370,3751.46,121466.8998
6/3/2025 0:00,19605.36,0,2072.5,623,6148.1,6329.7,6206.4,6387.5,6432.2,7216,1275,4337,6004,5873,2172.59,1292.2,4103,2758.8,17306,1844.4,0,3134.6,567.2,4105.7,419.7,48028.71924,0,59933,6446.7,3196.8,16059.5,382,468.7,6374.7,6397.2,1639.8,2926.7,1573.4,6500.8,342.3,6627,6429.8,635.17,628,630.6,617.2,628.1,362.5,1965.8,4525.4,643707,1420.56,45789
6/4/2025 0:00,146723.52,0,2126.2,636,6175.7,6706.9,6613.1,6719.3,6802.3,4593,1326,4507,6565,6191,2195.2,1327.8,5488,2733.7,18434,1887,5252.8,3214.9,518.8,4283.7,416.1,162569.9751,0,55006.5,6817.8,3257.1,17270.5,391.2,509.6,6352.7,6798.7,1326.2,2395,1715.1,6854.9,361.6,6542.4,6374.2,654.17,648,706.3,690.8,708,383.8,2407.6,4564.7,705019,1982.53,43708.1
6/5/2025 0:00,151749.52,0,1955.8,599,5937.9,6277.4,6135,6453.9,6442.1,7411,1267,4279,6026,5693,2079.64,1232.5,5356,2984.4,16948,1789,5808.4,3062.9,567.1,4066.3,383.1,166373.1362,0,67539.5,6348.5,3139.7,15361.9,378.6,572.7,6304.4,6213.3,1566.1,2817.7,1588.3,6320.7,341.2,6089.6,6064.3,615.87,608,664.4,651.2,665.4,357.1,2308.6,4232.8,648990,1637.24,62541.3
6/6/2025 0:00,116033.99,0,912.6,303,2998.3,2899.9,2808.2,3052.6,3020.6,4973,560,1888,2879,2636,872.95,613.5,4210,1954.5,14055,0,3955.4,1299.6,388.4,1997,191.5,156179.2383,0,32636.6,2949,1509.8,12618.6,172,372.8,3049.7,2824,1036.9,1856,679.1,2887.2,163.6,3061.2,3077.1,307.54,308,340.5,333,339.9,161,1150.3,3132.54,242777,2568.61,80672.5
6/7/2025 0:00,107131.96,0,1741,505,4768.4,5764.1,5663.7,5903.6,5872,2444,1144,3842,5553,5129,2024.59,1200,4907,941.8,15647,0,5370.3,3040.8,522.1,3300.9,328.7,82064.37915,0,50707.1,5834.8,2842.7,13967.2,344.4,515.8,5839,5696.8,452.5,845.6,1496.3,5655.6,313.4,4888.6,4943.1,516.05,521,525.6,518.2,527.9,325.1,2225,5300.26,597102,4094.83,131053.2
6/8/2025 0:00,30127.37,0,1497.2,468,4653.6,5301.1,5281,5214.6,5306,1606,824,2761,4923,4679,1775.95,1006.4,4086,664.8,13869,4069.1,4681.2,2220.8,460,2870.8,272,134467.8552,0,40645,5395.8,2297.4,12247.5,292.8,439.7,4917,5396.1,235,472.1,1224.5,5037.9,283.2,5032.6,5024.7,490.13,498,472.5,467.4,476.8,284.6,1687.2,4213.53,396265,3403.98,132226.4
6/9/2025 0:00,20206.2,0,1506.2,455,4245.9,4945.5,4910.4,4903.6,4973.6,3917,906,3023,4610,4258,1828.36,1113.3,4828,1559.5,12140,1111.5,5354.9,2263.9,522.8,2919.4,227.1,101421.3865,0,37383.8,5029.8,2235,10986.3,274.3,508.4,4787,5010.5,731.2,1321.5,1361.8,4605.8,264.3,4520.8,4453.2,465.64,472,467.4,459.5,467.8,263.9,1596,3984.15,598624,2917.72,126254.8
6/10/2025 0:00,21513.02,0,1438.6,440,3868.5,4613.9,4481.4,4817.8,4812.6,2842,943,3148,4480,4211,1406.44,825.7,4183,1069.5,12158,1324.2,4773.2,2390.4,464.3,2803.5,241.1,98919.41113,0,24505.4,4661.2,2406,10360,276.9,467.1,4738.8,4486,556.1,1000.9,1227.6,4647,261.3,3883.6,3960.8,447.74,441,359.3,352.6,359.4,264.5,1839,3624.6,432645,2332.55,150620.9
6/11/2025 0:00,68466,0,2074.1,617,6143,6410.9,6314.1,6562.1,6593.1,5998,1261,4232,6299,5903,2122.69,1237.6,5594,2574.9,18240,1813.3,5920.3,3153.9,581.5,4112.6,405,111490.8848,0,61678.4,6480.4,3204,16376.7,386.2,575,6420.1,6318.1,1177,2104,1708.1,6529.3,346.8,6332.8,6328.6,628.14,624,712.5,695.3,715.5,367.9,2214.3,3639.13,704789,3370.4,149644.3
6/12/2025 0:00,67334.95,0,1389.7,424,3993.9,4963.2,4892.4,4959.3,5018.1,1470,982,3305,4580,4401,1848.81,1071.4,4779,594.9,14250,1380,5225.1,2202,509.9,2735.6,225.8,158992.8101,0,37169.5,5040.3,2110.3,12436,292.3,511.5,4821.5,4988.2,318,614,1264.4,4695,268.1,4003.8,4005.2,433.25,440,436.1,429.2,436.6,278,1522.2,3601.08,554011,3424.68,95525.1
6/13/2025 0:00,99371.65,0,625.6,188,1777,1922.4,1906.8,1947.3,1977.1,2748,395,1308,1962,1823,312,242.8,1911,1207.5,5532,561.5,2441.1,863.2,236.1,1225.9,131.9,94223.45825,0,17368.9,1960.7,863.6,4833.3,120.1,235.5,1894.7,1925.2,431.5,810.4,408.7,2068.1,108.9,1995.8,2025,188.87,190,200.7,198.7,200.8,109.3,822,1976.23,162069,3776.88,11341.6
6/14/2025 0:00,44129.18,0,464.8,239,3107.3,2958.3,2950.5,2831.2,2960,2849,374,1266,2857,2129,1097.48,317.9,3604,844,16033,844.1,3966.4,861.4,393,884.1,168.2,51700.28333,0,23931.6,3016.9,1086.5,14009.6,148.4,369.6,2739.4,3068.7,487.1,891.3,821,2463.5,156.6,2393.6,2378.2,236.92,242,349,347.3,355,156.2,560.4,1347.91,389874,2435.79,100559.2
6/15/2025 0:00,23751.11,0,1393,371,3693.5,4125.8,4015.7,4290.9,4282.8,1662,811,2774,3920,3458,1390.2,332.7,4797,818.5,0,1161.5,5016.6,2088.5,484.5,2281.3,215,51939.88074,0,34392.2,4167,2190.6,11569.2,265.1,479.3,4225.1,3982.3,288,533.2,1090.3,3971.6,226.7,3271.5,3328,389,385,288.3,281.6,287.4,225.1,1628.7,3566.97,482794,2297.8,150837.7
6/16/2025 0:00,61417.66,0,1214.6,240,3931.3,3791.7,3813.6,3584.1,3767.7,3784,600,2013,3513,3206,550.16,425.8,2730,1887.4,6033,1022.2,2883,1516.3,285,2141.1,262.7,104318.5566,0,42710.8,3808.1,1282.5,5140.2,194.4,270.4,3459.3,3872.8,950.4,1713.6,613.3,3184,202.4,2961,2827.2,242.7,249,502.3,493.6,504.6,216.6,815.4,1881.81,489221,2349.86,94292
6/17/2025 0:00,131473.01,0,1353.5,412,3922.2,4576.3,4592.7,4390.9,4558.5,5714,844,2868,5046,4298,1616.8,456.5,3390,2398.1,10570,1316.2,4186.9,2087.6,409.8,2179.6,271.2,77422.82568,0,42089.5,4646.7,1700.3,9287.9,276.3,394.6,3835.1,4710.3,1038,1884.5,0,5076.3,242.8,3959.9,3839.9,456.23,465,535,534,541.4,270.7,1827.7,4413.51,461579,2476.76,125137
6/18/2025 0:00,120044.92,0,1952.6,557,5693.9,6103.5,6073,6030.1,6178.5,7139,1185,3985,5886,5486,2007.58,690.3,5222,2038.3,12645,1685.5,5254.2,3049.5,513.6,3932.8,384,124911.9502,0,58299.9,6186.6,3042.1,15391,352.2,510,5863.9,6162.9,957.9,1681.5,0,6055.9,329.6,5949.6,5976.4,578.02,586,662.6,647.2,664.2,338.3,2229,5214.15,620362,2519.28,118005.1
6/19/2025 0:00,133916.12,0,1309.7,440,4277.2,5048.9,4985.3,4964.1,5068.9,2558,894,3034,4178,4498,1426.88,567.8,4278,1585.2,11610,1263.6,5043.2,1181.8,493.3,2818.9,214.8,156696.0332,0,17677.2,5096.6,1706,8371.4,276,489.6,4484.1,5051.7,532.7,975.4,3293.2,4931.7,274.2,2572.8,2618,468.15,477,431.8,425.4,430.9,257.2,1933.8,4499.35,555130,2907.7,135001.8
6/20/2025 0:00,125511.19,0,473.1,186,1503.9,1921.1,1895.2,1951.3,1976.4,1231,376,1272,2064,1653,77.28,70.1,965,522.7,2708,541,1230.8,721.6,121,948.5,153.7,68623.31372,0,14480.7,1945.3,662.4,1904.5,114.7,116.8,2080.8,1900.3,206.1,422.5,297.6,1835.9,108.7,1680.4,1653.4,182.36,184,137,134.3,138.1,104.3,784.9,1852.89,86092,1515.46,150756.8
6/21/2025 0:00,115474.61,0,267.1,56,751.5,488,487.3,496.9,507.6,461,129,392,598,513,64.35,45.5,595,319.9,3440,152,1392.6,412.3,135.2,343,27.4,44588.35461,0,7285.1,495.7,271.3,3159.4,37,133.6,592.7,482,109.2,249.5,43.8,572.2,28,559.4,535.8,55.66,56,52.3,50.5,53.6,29.4,321.5,876.76,56002,3046.07,146356.4
6/22/2025 0:00,90539.74,0,1438.8,444,4379,4788,4707.3,4763.3,4879.7,3292,924,3112,4571,4177,1795.08,287.3,5060,1496,18795,1303.7,5293.8,2274.1,517.2,2964.4,302.4,18591.01416,0,46049.8,4862.3,2314.7,17570.2,276.5,500.2,4704.3,4811.5,687.8,1239.3,1129.2,4588.7,263.6,4597.3,4586.7,456.94,461,494,485.7,494.3,261.8,1667.5,3732.48,534088,3534.05,136693
6/23/2025 0:00,39595.08,0,1833.8,612,5660.3,6411.3,6353.2,6401.1,6489.4,5165,1253,4228,5935,5695,2049.54,281.2,1592,1993.8,18147,1742.7,5742,3122,564.4,3667.8,375.7,117250.0269,0,57930.5,6476.6,3217,17487,367.3,558.6,6157,6418.1,1035.1,1832.6,1683.3,6188.5,347.6,5853,5864.9,618.12,620,622.6,612.9,625.7,352.3,2214.8,5164.93,681801,1677.03,128164.9
6/24/2025 0:00,40642.31,0,359.7,82,845,864.5,858.5,864.1,889.2,1307,329,1112,923,896,300.38,63.9,1783,794.6,6623,266.7,2401.3,467.6,235.8,2288,107.1,158711.6133,0,4380.6,877.7,402,6249.4,62.1,238.3,812.5,858.9,368.1,679.4,131.6,883.8,48.7,1454,1455.8,82.56,83,97.4,95.5,98.4,53.5,452,1093.37,92397,3455.63,858.8
6/25/2025 0:00,81274.54,0,1846.2,464,3972.7,5996.2,6014.8,5850,6022.5,5855,1160,3928,4600,5040,1164.09,337.6,2132,2435,2821,1545,1567.6,1875.4,153.8,3480.2,360.9,27056.12952,0,51452.4,6010.7,2636.2,2554.5,335.8,148.3,5830.7,5985.8,1205.9,2129.2,1148.6,5809.6,325.9,5888.2,5700.4,499.43,507,408,397.2,408.9,326.3,1425,2731.59,436072,3548.44,137874.2
6/26/2025 0:00,78461.54,0,1841.5,526,5328.8,5847.4,5833,5825.7,5938.5,7252,1150,3910,5452,5098,1983.4,433.2,3450,2856.9,12130,1607,2997.3,2994,290.3,3603.6,378.3,133248.667,0,57517.2,5909,3074.9,11673.2,344.9,288.3,5748,5855.7,1426.4,2550.32,1382.1,5743.5,320.8,5838.6,5795,545.26,551,630.8,619.3,632.4,321.5,2223.6,4829.53,544321,3682.97,134891.4
6/27/2025 0:00,118638.3,0,1790.6,568,5039.6,6181.4,6107.7,6124.2,6284.9,4882,1218,4124,5879,5552,1855.51,515.6,4807,2160.9,15457,1694.4,5157.6,2919.1,505.1,3946.7,365.3,152458.4756,0,47367.2,6238.7,2990.6,14507.3,360.8,488.7,5863.7,6177.3,740.2,1033.63,1503.9,6085,338.1,5340.6,5361.5,595.19,594,481.6,468,481.1,343.8,2145.3,4989.72,587818,3497.08,106285.1
6/28/2025 0:00,122182.61,0,1524.8,497,3789.8,6069.6,5999.4,6017.9,6128.1,5157,1158,3889,5718,4901,1830.76,582.8,3758,2173.4,6071,1564.6,3428.7,2366.8,336,3636.6,342.7,152845.6709,0,39851.8,6143.8,2412.5,5781.1,321.6,330.5,5738.1,6126,893.9,1244.92,1341.4,5703.3,334.1,5206.6,5130.1,504.05,509,257.1,249.5,254.4,314.6,2135.2,5005.11,450518,1702.17,0
6/29/2025 0:00,124484.57,0,1438.6,584,5439.7,6444.1,6370.4,6388.2,6516.4,6085,1216,4097,5937,5755,2079.42,613.7,4864,2852.7,12618,1689.2,5125.1,3048,501,3841.9,381.7,151580.8843,0,54834,6514.5,2785.7,11901.4,383.3,482.8,5925,6471.9,1266.5,1799.5,1385.6,6455,350.8,5808.8,5721.1,597.87,604,458,452.3,461.5,340.6,1911.5,4824.04,574353,3743.71,0
6/30/2025 0:00,127173.15,0,1376.1,566,5628.9,6039.8,5897.3,6044.4,6109.2,6064,1202,4005,5824,5296,1995.24,664.3,4694,2971.2,14417,1700,5521,2561.7,545.9,3749.6,377,158535.2139,0,50742.3,6125.6,2621.9,13667.7,364.9,535.2,6098.9,6101,1521.9,2701.6,1352.3,6243.9,332.8,4893.6,4876.8,599.19,603,640.8,628.1,641.4,349.3,2213,4823.89,629801,3102.68,487904.8
7/1/2025 0:00,119300,0,1286.3,549,4743.6,5596.1,5578.2,5402.8,5502.1,5640,1007,3381,5186,4145,1270.2,550.9,4304,2862.6,11879,1390.5,5381.5,1697.2,523,3289.6,367.5,0,0,37251.7,5648.9,2072.6,11442.4,313.9,528.3,4949.1,5798.8,1184.6,2175.2,1017.3,5665.1,301.1,4448.6,4302.4,570.12,577,451.3,441.1,452.8,287.8,1879.3,4706.38,528000,3343.92,140516.1999
7/2/2025 0:00,117200,0,1825,529,5582.7,5891.4,5780.7,5919,5952.5,6889,1215,4089,5671,5420,1804.6,616.7,5036,2910,13337,1673.9,4629.8,2971.9,457.8,3866.1,370.9,0,0,51439.3,5948.5,2899.2,12566.1,367.9,451.1,5737.7,5843.1,1512.8,2681.4,1395.4,6078.6,322.7,5509.3,5446.4,561.8,568,600.4,584.3,601.9,341.8,1997,4676.98,604718.8,826.16,176366.2003
7/3/2025 0:00,117100,0,1926.1,554,5159.8,6166.3,6111.7,6061.8,6245.1,7027,1228,4148,5905,5514,1831.1,595.5,4850,2848.2,12231,1678.1,4665.8,3033.1,455.6,3961.4,376.8,0,0,57117.2,6158,3036.8,11336.4,359.4,442.6,5600.3,6015.4,1370.9,2414.7,1572.5,6158.4,325.4,5870.8,5787.7,586.2,592,587,576.1,590.5,350.2,1973.8,4390.29,604000,3189.84,170806.3999
7/4/2025 0:00,117500,0,1800.7,423,4323.5,4367.9,4297.2,4474.1,4479.9,6362,1017,3430,4744,4145,1693.6,572.6,4152,2872,9636,1341.8,4373.9,2710.2,432.9,3408.7,350.8,0,0,54730.4,4346.9,2696.1,9044.1,277,432.2,4463.2,4228.4,1357.7,2470.7,1261.6,4908.3,243.2,5371.6,5380,453.08,454,554,540.9,552.7,279.8,1975.8,4821.04,427781.25,2690.19,191556.4
7/5/2025 0:00,114100,0,1527.1,512,4225.7,5901.9,5826.2,5831.7,5925.4,6101,1103,3701,5424,5348,1785.6,566.8,4915,2665.2,13451,1524.4,4969.5,2656.2,488.1,3434.8,380.5,0,0,52393.5,5874.6,2598.1,12552.5,315,480.1,5039.8,5808.5,1391.2,2484.9,1307,5572.9,316.4,5925.8,5796.4,530.38,525,523.3,522.4,528.1,307.6,2227.8,5200.56,564000,3036.35,165190.9998
7/6/2025 0:00,118200,0,1788.1,485,5260.4,5695.9,5707.9,5497.2,5586.2,5713,1108,3678,5223,4227,1648.7,563.7,3929,2619.9,14362,1448.4,4237,2939.4,413.7,3386.9,349.8,0,0,49015.6,5704.5,2464.1,13520.8,328.5,399.2,5246.6,5831.4,1291.3,2279.9,1370.1,5387.6,300.6,5156.4,5062.9,505.75,509,553.8,541.9,553.7,298.1,2090.5,4897.55,488593.75,3993.01,52782.89984
7/7/2025 0:00,121700,0,1823.5,376,5326.9,6067,5949.9,5929.6,6031.4,4598,855,2877,4424,3669,1560.6,625.4,3993,2875.4,12980,1603.8,5423.5,2729.5,531.2,3750.6,371.5,0,0,52639.7,6097,2649,12772.8,336,522.3,5384.1,6100.9,1484.2,2656.2,1383.7,5608.5,319.5,5276.4,5318.2,567.57,572,622,608.6,626.7,331.5,1889,4311.8,536000,3318.4,126096.9004
