Date,JP-MINA,KR_BW_01,KR_BW_02,KR_BW_03,KR_BW_04,KR_BW_05,KR_BW_06,KR_BW_07,KR_BW_08,KR_BW_09,KR_BW_10,KR_BW_11,KR_BW_12,KR_BW_13,KR_BW_14,KR_BW_15,KR_BW_16,KR_BW_18,KR_BW_19,KR_BW_20,KR_BW_21,KR_BW_22,KR_BW_23,KR_BW_24,KR_BW_25,KR_BW_26,KR_BW_27,KR_BW_28,KR_BW_29,KR_BW_30,KR_BW_31,KR_BW_32,KR_BW_33,KR_BW_34,KR_BW_35,KR_BW_36,KR_BW_37,KR_BW_38,KR_BW_39,KR_BW_40,KR_BW_41,KR_BW_42,KR_BW_43,KR_BW_44,KR_BW_45,KR_BW_46,KR_BW_47,KR_BW_48,KR_DG_OFS_00033,KR_DG_ONS_00028,KR_IB_49,SG_DG_ONS_00055,TW1
7/8/2025 0:00,80900,0,1822.3,499,4974.3,5346.8,5215.7,5368.6,5433.1,6694,1044,2441,5524,4803,1144.4,549.1,4578,2769.4,16614,1328.3,4168.2,2529.1,409.7,3827.6,351.5,0,0,50143.6,5378.2,2750.6,15515.8,340.5,405.9,5239.9,5230.4,1492.7,2670.9,1337.5,5524.6,289.5,5329.1,5336.3,517.66,517,630.7,616,628.4,291.4,1909,3926.33,512625,2179.95,22701.1999
7/9/2025 0:00,86600,0,1886.4,568,5677.8,6145.8,6015.1,6149.3,6218.3,6188,1194,4015,5843,5463,1904.3,652.4,5048,2441.2,16012,1616.6,5605.8,3003.7,550.7,3910.4,369.6,0,0,56490.5,6175.3,3049.4,15165.2,360.5,537,5797.5,6012,1388.1,2478.6,1490.9,6071.8,325.1,5703.6,5778.7,598.02,596,647.3,633.5,645.8,339.2,2110,5243.8,599500,3211.23,43855.60007
7/10/2025 0:00,58000,0,1750.5,510,5310.9,5156,5036,5302.3,5295.1,6794,1028,3422,5268,4862,1825.4,640.7,5079,2753.4,17543,1398,5648.4,2949.4,555.2,3633.5,361.1,0,0,55068.9,5175,2879.9,16852.7,320.8,542.3,5527.2,4906.1,1485.2,2667.2,1196.1,5143.2,280.9,5441.4,5519.5,543.84,538,622.9,608.5,622.8,307.7,1907,4495.41,594000,2826.35,38128.6001
7/11/2025 0:00,43400,0,1756.3,703.6,4858.5,5607.3,5788.1,5788.5,7109.7,2374,2025,8127,459.1,4615,1889.8,674,5260,1990,17590,1630,5701.7,2945.5,561.9,3649.9,352.5,0,0,52138.5,5708.3,2998.5,16900.4,348.2,545.5,5808.1,5482,866.4,1573.2,1330.7,5707.2,298.3,5162.6,5224.2,552.72,550,617.8,605.3,616.5,336.8,2085.5,5316.45,586593.8,2599.68,83485.6998
7/12/2025 0:00,84700,0,1641,676.9,4632.7,5374.1,5457.4,5467,5755.8,1196,1949,7845,471.3,4741,1943.1,709.5,5066,589.3,18073,1456.4,5623.7,2840.8,554.4,3093.9,323.1,0,0,52222.6,5391,2631.6,17090.5,313,539.7,5287.2,5177.7,277.1,553.4,1455.3,5362.8,282.6,5010.6,5219.7,517.34,517,475.6,463.7,473.3,303.4,1984.8,4896.74,635093.8,1287.51,181587.0999
7/13/2025 0:00,58200,0,116.8,73,697.2,946.8,922,943.7,959.6,3596,176,529,861,748,391.3,175.2,3090,991.4,5092,265.5,3882.4,753.1,378.8,191.6,32.8,0,0,4334,948.5,330.5,4939.2,53.3,384,887.3,912.5,745.6,1324,232.7,879.9,51.7,654.4,636.2,75.08,76,67.2,65.1,67.4,53.3,781,2673.3,144812.5,2574.07,178442.0994
7/14/2025 0:00,51500,0,1540.9,492,5199.1,5961.6,5776.1,5874.6,5919.8,4647,1039,3434,5304,2457,1751.1,591.7,4442,2657.8,15173,1545,4025.4,2825.5,396.6,2857.7,340.8,0,0,47166.5,5891.5,2609.2,11311.5,327.7,394.6,5202.7,5776.4,965.5,1717.8,1399.9,5532.6,316.8,5376.2,5291.9,494.34,485,652.8,639.2,657.1,330.1,1854.9,4612.54,619781.3,1467.69,188071.5002
7/15/2025 0:00,108200,0,1220.2,323,4521.2,3480.5,3412,3237.8,3373.3,4702,625,2042,3182,3015,1047,293.3,1918,2380.2,12220,831.4,2425.2,1671.5,239.3,1566,295.8,0,0,42145.9,3512.5,1416.3,11698.7,183.9,235.2,3017.4,3593.9,1239.4,2234.8,820.7,3301.9,178.4,4016,3895.6,353.85,360,542.9,535.9,546.1,177.3,1349.5,2856.48,394218.8,2206.31,117973.8999
7/16/2025 0:00,82500,0,308.7,138,1319.8,1256.7,1225,1239.4,1266.6,2329,219,710,1326,1207,82.7,53,1002,857.6,1414,333.5,1102.7,294.1,107.8,702.4,69.4,0,0,10834,1255.5,499.2,1258.8,71.5,105.1,1182.9,1214.7,406.9,758.5,151.6,1331.1,66.8,1392.4,1371.9,142.26,143,150.5,147.4,151.6,70.1,330,945.52,113875,2864.13,175142.9
7/17/2025 0:00,94800,0,239.3,83,961.6,622.8,606.6,621.5,634.8,1658,202,642,1151,283,90.1,58.7,339,1485.8,4629,219.6,283.2,493.2,28.1,369.6,92.4,0,0,14106.4,617.1,473.7,4201.6,35.9,26.7,666.1,586.4,926.5,1614.5,50.5,325,33.2,990,972.3,88.22,90,120.8,118.2,121.2,46.6,114,217.6,157218.8,3826.25,186694.1
7/18/2025 0:00,31400,0,1089.4,388,3525.1,3701.2,3501.6,3878.6,3788.6,2985,614,2082,3681,3580,974,343.4,3547,1665.8,4739,1059.2,4011.6,1323.4,390.2,2161.4,236.9,0,0,32152.1,3651.7,1829.1,4316.1,237.4,391.1,3583.9,3434.9,816.4,1466.5,798.9,4066.8,202.8,3082.8,3169.6,403.02,394,347.8,338.3,345.1,234.4,781.8,1892.37,296187.5,4010.72,185895.7
7/19/2025 0:00,98800,0,1022.3,424,3332.8,2802.5,2742.6,2775.3,2751,2930,616,2105,3292,3427,254.7,61.1,574,2092.5,8146,778.8,819.6,660.8,82,2057.2,228,0,0,29337.2,2740.4,1216.1,7438.1,195.4,76.7,2871.5,2722.9,938.4,1655.1,437.5,3562.8,149.2,3496.4,3540.7,438.36,448,477.7,472.6,480,166.5,212,404.53,90906.3,3665.5,36186.6
7/20/2025 0:00,115800,0,1691.5,503,5057.4,6252,6013.5,6317.5,6257.9,4855,894,3022,5248,5677,1808.5,317.7,3188,0,12581,1319.7,2143.5,2147.5,213.3,2878.8,300.4,0,0,41641.8,6185.1,1976.9,11533.6,294.1,206.8,5953,5988.1,1303,2318.3,1338.7,5778.1,332.6,3604.6,3708.1,509.06,506,597.9,592.1,599.8,332.4,1376,4027.15,563187.5,3432.33,86407.3
7/21/2025 0:00,119800,0,1012.2,343,4876.6,3549.9,3305.1,3642.2,3644.4,5845,790,2637,3292,3166,1465.2,401.2,4196,0,15939,951.7,3987.8,1643.9,392.5,2168.2,268.5,0,0,36573.5,3538.9,1652.7,14673.9,212,378.2,3614.5,3368.5,1424.8,2548.5,839.9,3555.1,193.6,5255.5,4272.6,364.58,356,556.8,552.9,558.7,198.6,946.1,2095.17,600718.8,2349.18,50512.9
7/22/2025 0:00,124900,0,1855.2,505,5676.1,5316.7,4978.9,5555.5,5325.7,6466,1054,3485,5401,4064,1788.4,601.7,4783,2680.8,15573,1377.5,4273.5,2224.3,420.8,3350.6,335.7,0,0,45974.1,5250,2441.5,14311,321.3,409.4,5387.9,5152.4,1484.6,2698.6,1293.7,3412.9,290.5,5669.4,5685,604.06,500,613.8,606.8,617.8,264.6,2168.2,5002.68,499093.8,3055.27,114526.2
7/23/2025 0:00,126400,0,1806.7,579,5314.8,5646.5,5397.1,5564.2,5646.2,6117,1170,3904,5638,5413,1435.2,643.8,5114,2381.7,16759,1542.7,4812.4,2699.6,472.3,3718,379.8,0,0,58087.2,5564.3,2691.8,15219.6,365.1,471.3,5418.3,5341.8,1442.6,2612.4,1482.4,3658.8,291.4,4680.2,4493.3,609.02,598,548.1,535.3,549.2,339.2,1934.6,4818.6,595687.5,1633.69,202665
7/24/2025 0:00,121900,0,1686.1,567,5755,6099.5,5915.7,5991.3,6070.8,6584,1157,3842,5816,5365,1414.2,686,5436,2327,16117,1545.5,5497.7,2874.5,538.9,3700.2,370.2,0,0,56568,6100.5,3013.8,14805.9,355.7,520.5,5940.5,5957.6,1455.1,2682.1,1492.5,5653.6,315,5718,5705.3,586.23,584,618.6,602.5,617.8,338,2121,3918.14,636218.8,3285.93,186321.9
7/25/2025 0:00,110000,0,1826.5,518,5532.7,5515.2,5298.3,5485.9,5528.6,6747,1192,3991,5653,5564,1886.2,685,5430,2908.7,17234,1430.8,5508.9,2969.2,543.5,3928.7,376.1,0,0,56909,5482,3004.6,15719.6,359.7,530.6,5409.1,5378.5,1490.5,2708.5,1300.8,5724.8,287.8,5832.2,5765.7,565.2,553,640.9,629.2,641.6,337.6,2159,5104.34,613812.5,2586.09,186992.5
7/26/2025 0:00,88900,0,1842.2,512,5224.8,5881,5629,5873.3,5894.2,7075,1171,3873,5526,5176,1778,659.9,5101,2808.3,15337,1487.9,5324.2,2888.4,526.3,3878.3,361.5,0,0,56633.8,5824.3,2999.7,13963.8,351.1,514.7,5558.6,5660.3,1477.9,2680.9,1459.7,5728.8,304.2,5604.6,5559.8,558.5,558,638.3,625.6,638.7,335.3,2061.5,4498.63,623906.3,2311.81,94147.1
7/27/2025 0:00,101500,0,1902.8,572,5263.5,6144.1,5892.3,6155,6157.9,7195,1189,4025,5824,5507,1918,692.4,5461,2893,17453,1555.7,5500.4,2927.7,542.8,3978.3,374.5,0,0,50171.6,6131.7,3038.8,15977.8,351.2,528.9,5899.5,5985.2,1547.5,2743.5,1501.8,5595.2,315.6,5619.1,5561.9,607.87,599,649.2,637.2,649.1,344.8,2096,5223.3,629500,3600.53,139454.1
7/28/2025 0:00,133200,0,1752.3,582,5630.8,6181.2,5939.5,6116.7,6185.1,6854,1154,3808,5674,5512,1860.8,657.1,5395,2904.5,17298,1551.8,5464.6,2632.6,540.2,3507.1,365,0,0,54692.7,6128.7,2860.2,15828.5,350.1,524.8,5759.8,5960,1520.4,2725.5,1467.4,5495.3,313.8,4663.4,4652.3,608.94,598,642.2,630.7,643.2,340.3,2142.5,5057.06,625406.3,3665.56,56607.8
7/29/2025 0:00,116600,0,1835,569,5559.5,6045.8,5769.3,6069.6,6041.1,6680,1128,3770,5722,5376,1854.6,687.7,5421,2857,8288,1544.3,5427.6,2977.8,315.1,3815.7,374.4,0,0,57699.3,5987.2,3001.4,15322.5,357.3,523.3,5905,5792.7,1428,2552.1,1488.2,5650.7,310.5,5807.5,5743,606.83,597,656.6,644.3,653.7,341,2104.6,5198.67,621187.5,3771.58,106752.1
7/30/2025 0:00,135500,0,1673.2,489,5096.1,5527.2,5215.5,5705.4,5566.7,3648,1036,3528,5351,4721,1610.9,603.3,5342,1557.4,14439,1441.1,5175.9,2854.7,511.8,3452.1,295,0,0,46134,5472,2731.1,13447.4,323.9,503.2,5408.4,4913.3,778.9,1405,1381.7,5078.3,285.2,4567,4607.9,529.9,518,514.4,506.6,513.3,305.6,2154.6,4903.45,461906.3,3425.69,104086.4
7/31/2025 0:00,113000,0,1653.6,526,5091.3,5642.3,5395.4,5603.4,5567,5958,1077,3643,5243,5197,1636.7,633.2,4840,2674.4,13751,1440.8,4454.1,2917,435.8,3766.1,366.3,0,0,57063.1,1663.4,2529.9,13139.5,330.6,420.6,5398.7,5545.5,1439.4,2557.7,1450.7,1797.9,290.5,5284.7,5157.4,519.32,513,623.5,614.2,625.2,317.1,2107,5001.48,573906.3,3223,93272.6
8/1/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/2/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/3/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/4/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/5/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/6/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/7/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/8/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/10/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/11/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/12/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/13/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/14/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/15/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/16/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/17/2025 0:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
