Date,month,Country,Portfolio,Asset No,Battery Capacity (MW),Export Energy (kWh),PV Energy (kWh),Charge Energy (kWh),Discharge Energy (kWh),Min SOC ,Max SOC ,Min ESS Temperature ,Max ESS Temperature ,Min ESS Humidity ,Max ESS Humidity ,RTE(%)
21-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,444.7,456.7,79,67,1.5,10,17.5,20.5,39.1,53.5,0.848101266
22-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2493.5,2609.5,1270,1154,1.5,90,17.3,24,33.4,53.4,0.908661417
23-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,532.1,554.1,254,232,2.5,22,17.4,21.6,35.5,54.3,0.913385827
24-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,1715.8,1785.8,793,723,2,59,16.8,19.7,38.1,55,0.911727617
25-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2866.2,2962.2,1263,1167,2.5,90.3,17.1,23.9,32.2,53.7,0.923990499
26-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2774.5,2864.5,1257,1167,2.5,90.1,16.7,24.1,32.2,53,0.928400955
27-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2734.4,2823.4,1256,1167,2.5,90.1,17.3,24.2,32.2,57.7,0.929140127
28-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2145.1,2225.1,1239,1159,2.5,89.9,17.1,24.2,32.5,51,0.9354318
29-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2758.9,2851.9,1258,1165,2.5,90.1,17.3,24.1,31.4,54.5,0.926073132
30-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2726.2,2819.2,1256,1163,2.5,90,17.1,24.2,32.3,57.8,0.925955414
31-May-25,25-May,korea,korea-blackwood,KR_BW_18,1.4976,2092.9,2162.9,989,919,2,73.5,17,23.7,33.4,57.2,0.929221436
01-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2642.8,2727.8,1248,1163,2.5,90,17.2,24.5,31.3,51.2,0.931891026
02-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,766.9,803.9,476,439,2,38.5,17,22.6,33.5,55.8,0.922268908
03-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2685.1,2762.1,876,799,2.5,64.3,17.4,23.1,33.6,52.4,0.912100457
04-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2643.2,2731.2,1251,1163,2,90,17.1,24.2,32.3,52.5,0.929656275
05-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2900.2,2984.2,1258,1174,2,90.3,17,24.5,31.4,52.4,0.933227345
06-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1913.1,1969.1,886,830,2.5,65.5,17.3,24.2,32.7,52.1,0.936794582
07-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,975,997,436,414,2,36.5,18.6,21,38.8,50.2,0.949541284
08-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,714.7,741.7,286,259,2,24,17.9,20.7,39.5,53.8,0.905594406
09-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1550.8,1591.8,621,580,2,49,17.7,20.8,39.2,53.2,0.933977456
10-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1097.6,1125.6,435,407,2,36,17.2,20.5,39.2,53.9,0.935632184
11-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2508.3,2579.3,1249,1178,2,90.5,17.7,24.4,31.1,51.2,0.943154524
12-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,643.9,682.9,301,262,2,24.3,17.2,22.9,33.3,61.1,0.870431894
13-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1190.8,1242.8,663,611,2,50.5,17.7,21.8,39.7,46.5,0.921568627
14-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,858.7,897.7,358,319,1.5,29.5,17.2,20.7,40,53,0.891061453
15-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,825,878,476,423,2,37.5,17.8,20.7,40,53.3,0.888655462
16-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1828.7,1909.7,907,826,2.5,65.5,18.3,24.1,33.3,53.7,0.910694598
17-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2322,2399,1118,1041,2,81.5,18.6,24.7,32,46.7,0.931127013
18-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1978.8,2053.8,1055,980,2,77,17.3,24.4,32.1,53.3,0.928909953
19-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1548.4,1606.4,695,637,2,52.5,19.3,24.3,34.8,49.8,0.916546763
20-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,562.7,598.7,266,230,2.2,21.5,19,20.9,39.7,49.2,0.864661654
21-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,383.9,401.9,149,131,1.5,14,18.7,20.7,40.3,53.5,0.879194631
22-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1445.2,1519.2,837,763,1.5,61.5,18.5,22.6,38.8,52.9,0.911589008
23-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,1940.4,2006.4,1049,983,2,77,17.3,24.5,33.9,51.1,0.937082936
24-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,820.1,855.1,369,334,1.5,30.5,18.6,22.1,38.7,51.5,0.905149051
25-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2355.2,2437.2,1106,1024,2,80,17.7,24.8,33.6,48.7,0.925858951
26-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2761.9,2855.9,1263,1169,2,90.5,17.8,25.1,34.5,50.9,0.92557403
27-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2091,2165,1035,961,2,76,19.1,24.6,33.7,52.7,0.928502415
28-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2093.3,2180.3,1193,1106,2.4,86.5,19.2,25,33.4,52.6,0.927074602
29-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2743,2835,1257,1165,2.5,90,19.4,25,31.9,51.5,0.926809865
30-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_18,1.4976,2857,2949,1254,1162,2.5,90,19.7,25.1,31.7,51,0.926809865
01-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,1146.9,1167.9,677,656,2.5,90,16.2,22.9,27.6,42.2,0.968980798
02-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,826.6,838.6,516,504,2.5,71.5,16.1,22.1,28.6,44.7,0.976744186
03-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,1016.7,1064.7,693,645,3,90,16.3,22.4,25.3,44.3,0.930735931
04-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,962.6,995.6,646,613,3,85.5,16,22.5,25.4,38.7,0.948916409
05-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,125.4,138.4,13,0,3.5,7,16.2,19.9,29.9,51.6,0
06-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,481.6,487.6,272,266,3,41.5,16,19.9,29.3,52.7,0.977941176
07-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,529.4,542.4,245,232,2.5,37,16,19.9,26.5,40.5,0.946938776
08-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,222.8,212.8,34,44,1,10.5,16.1,19.9,27.9,45.6,1.294117647
09-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,379.2,402.2,162,139,1,23,15.7,19.9,26.1,41.6,0.858024691
10-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,366.9,378.9,181,169,2,29,15.7,19.9,26.4,42.6,0.933701657
11-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,283.3,285.3,79,77,2,14.5,15.8,19.9,31.3,45,0.974683544
12-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,555.6,587.6,354,322,2,49.5,15.9,19.9,31.4,45,0.90960452
13-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,630.5,648.5,368,350,2.5,51.5,16,19.9,32.5,50.6,0.951086957
14-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,775.1,814.1,562,523,3,74.5,16.2,21.8,33.9,55.9,0.930604982
15-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,544.3,557.3,277,264,3,41,16,19.9,27.4,52,0.953068592
16-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,255.2,256.2,95,94,2.5,17,16.1,19.9,28.1,40.3,0.989473684
17-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,935.3,986.3,697,646,2.5,90,16.1,22,26.9,41.5,0.926829268
18-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,943.5,972.5,659,630,2.5,87,16.1,22.5,28.7,46.3,0.95599393
19-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,968.3,983.3,15,0,3,6.5,16,19.9,32.8,47.8,0
20-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,881.8,906.8,628,603,2.5,84,16.1,21.6,28.9,47.6,0.960191083
21-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,1140.3,1186.3,692,646,3,90,16,22.5,27.7,46.3,0.933526012
22-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,639.1,650.1,354,343,2.5,51,16.2,19.9,31.8,51.2,0.968926554
23-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,959.5,999.5,663,623,3,87,16.3,22.5,31.9,54.4,0.939668175
24-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,773.7,800.7,538,511,3,72.6,16.5,22.1,32.3,55.2,0.949814126
25-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,1060.3,1105.3,691,646,3.2,90,16.3,22.8,30.1,51.5,0.93487699
26-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,442.4,448.4,239,233,2.5,37,16.4,19.9,33.6,49.7,0.974895397
27-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,391.7,402.7,215,204,2,33.5,16,19.9,30.6,53.9,0.948837209
28-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,375,386,158,147,2.5,24.5,16,20,29.3,42.8,0.930379747
29-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,460.3,473.3,198,185,2.5,31.5,16.1,20,29.1,41,0.934343434
30-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,1247.7,1291.7,691,647,3,90,15.9,22.1,30.1,47.2,0.936324168
31-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_36,0.832,322.8,324.8,158,156,2,26,16.5,20,33.9,56.1,0.987341772
01-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,118.8,122.8,4,0,2.5,3,16.3,20,35.7,55.4,0
02-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,898.9,939.9,660,619,3,86,16.3,21.5,32.9,55.1,0.937878788
03-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,809,844,554,519,3,74,16.3,21.3,27.7,53.2,0.936823105
04-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,580.6,598.6,275,257,3.2,41.5,16,20,28.3,40.2,0.934545455
05-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,522.9,531.9,274,265,2.5,41,16,19.9,28.3,41.3,0.967153285
06-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,445.9,460.9,249,234,2.5,37.5,15.9,20,30,45.3,0.939759036
07-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,373.7,380.7,116,109,2.5,19,15.6,19.9,26.2,45.6,0.939655172
08-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,491.3,510.3,242,223,2.5,36.5,15.7,19.9,26.2,38.6,0.921487603
09-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,738.5,760.5,417,395,2.5,58,15.8,19.9,29.3,42.4,0.947242206
10-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,806.9,829.9,465,442,3,63.2,16,21.2,28.2,43.4,0.950537634
11-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1313,1351,684,646,3.4,90,15.8,22.7,28.4,45.7,0.944444444
12-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,264.9,254.9,72,82,2,15,16.1,19.9,33.2,56.5,1.138888889
13-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1338.4,1387.4,696,647,2,90,15.9,22.1,28.9,49.1,0.929597701
14-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,902,939,567,530,3,76.5,16,22,32.3,54,0.934744268
15-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,94.6,103.6,9,0,3.5,5,16.2,19.9,35.4,56.9,0
16-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1106,1143,673,636,3,90,16,22,33.2,54.5,0.945022288
17-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1290.4,1338.4,688,640,3,90,16.1,22.3,26.3,53.2,0.930232558
18-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1203.5,1255.5,686,634,3,90,16.1,21.9,24.6,39.2,0.924198251
19-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1262.4,1311.4,685,636,3,90,16.1,21.9,24.2,35.4,0.928467153
20-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1063.3,1102.3,679,640,2.5,90,16,22.5,20.8,33.7,0.942562592
21-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1189.9,1245.9,689,633,3,90,16,22.1,22.1,30.7,0.918722787
22-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,891,922,549,518,3,75,15.9,22,23.4,34.6,0.943533698
23-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,803.4,839.4,484,448,3,64.5,16,21.1,22.6,31.1,0.925619835
24-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,945.5,982.5,550,513,3,74.5,15.9,21.3,22.5,31.9,0.932727273
25-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,823.7,850.7,452,425,2.9,61.5,15.9,21.4,25.3,40.5,0.940265487
26-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1243.5,1290.5,687,640,3,90,16,22.6,27.9,45.4,0.931586608
27-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,278.1,269.1,54,63,1.5,13,15.9,20,31.7,57,1.166666667
28-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_36,0.832,1174.1,1233.1,696,637,1.5,90,16.5,22.2,34.6,54.7,0.915229885
01-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,138.5,150.5,12,0,3.5,6.5,16.7,20,37.1,54.8,0
02-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,141,145,4,0,6,7.5,16.6,20,37.7,54.4,0
03-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,258.4,240.4,65,83,2,16.1,16.2,20.1,35.3,55.9,1.276923077
04-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,369.5,378.5,111,102,2,19,16.2,20,35.4,55.5,0.918918919
05-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,768,811,554,511,2.5,74,16.2,20,35.8,55.6,0.922382671
06-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1335,1377,685,643,2.5,90,16.4,22.3,31.2,54.3,0.938686131
07-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1161.4,1208.4,685,638,3,90,16.4,22.8,32.5,53.1,0.931386861
08-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,557.2,568.2,231,220,2.5,35.5,16.3,19.9,35.2,54.7,0.952380952
09-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1339.8,1411.8,686,614,3,90,16.2,21.8,32.8,54.4,0.895043732
10-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,236.8,217.8,21,40,1,10,16.5,20,35.1,54.3,1.904761905
11-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,492,528,266,230,1,38,16.5,20,36.7,55.2,0.864661654
12-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,286.6,275.6,51,62,1.5,13.5,16.4,19.9,36,54.4,1.215686275
13-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,589.8,621.8,333,301,1.5,48.4,17,19.9,35.7,52.8,0.903903904
14-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,947.4,1001.4,571,517,3.5,78,17,21.4,34.2,52.1,0.905429072
15-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,500.4,507.4,257,250,3,41,16.8,19.7,35.4,53.2,0.972762646
16-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,596.4,607.4,147,136,3,24,16.6,19.7,30.3,52.6,0.925170068
17-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1301.9,1358.9,674,617,3,90,16.6,21.4,29.5,47.5,0.915430267
18-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,865.5,899.5,489,455,3,68,16.4,21.3,28.9,48.9,0.930470348
19-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1379.7,1407.7,678,650,3,90,16.7,21.9,29.1,43.8,0.958702065
20-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1413.5,1449.5,688,652,3,90,16.6,22.5,32.4,54.8,0.947674419
21-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1417.1,1454.1,692,655,2.5,90,17.1,22.6,32.5,52,0.946531792
22-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1477.9,1518.9,693,652,3,90,16.9,22.6,33.4,52.4,0.940836941
23-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1373.4,1416.4,691,648,3.4,90,17.1,22.8,33.9,52.3,0.937771346
24-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1313.8,1349.8,682,646,3,89.5,17.3,22.9,32.6,51.6,0.947214076
25-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1270.9,1308.9,685,647,3,90,17.1,22.9,33,52.2,0.944525547
26-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,606.2,625.2,321,302,3.2,47,17.2,21,34.8,52,0.940809969
27-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,185,171,41,55,1,12,16.9,19.8,35.7,54.5,1.341463415
28-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1068.8,1125.8,704,647,1,90,16.7,21.5,33.4,53.7,0.919034091
29-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,845.3,867.3,426,404,3,59.4,16.6,19.7,34,51.9,0.948356808
30-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1269.3,1309.3,686,646,3,90,16.5,21.8,29.2,50,0.941690962
31-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_36,0.832,1380.8,1413.8,685,652,2.5,90,16.7,22.5,31,46.9,0.951824818
01-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1269.7,1304.7,690,655,2.5,90,16.9,22.4,29.3,48.1,0.949275362
02-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1486,1523,691,654,2.5,90,16.8,22.5,29.9,48.1,0.946454414
03-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1373.1,1398.1,582,557,2.5,77.5,16.8,21.8,31.6,51.3,0.957044674
04-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1324.6,1364.6,691,651,2.5,90,16.8,22.6,33.1,54.8,0.94211288
05-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,571.3,576.3,147,142,2.5,24,17.1,19.8,35.9,52.3,0.965986395
06-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1583.5,1624.5,691,650,2.5,90,16.8,22.3,31.9,52,0.940665702
07-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1424.5,1467.5,691,648,2.5,90,16.8,22.8,32.7,51.4,0.937771346
08-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1419,1454,691,656,2.5,90,17.2,22.8,32.4,51.6,0.94934877
09-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,992.1,1021.1,552,523,2.5,74,17,22.5,34.7,51.9,0.947463768
10-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1332.5,1372.5,690,650,2.5,90,17.1,22.6,33.1,52.3,0.942028986
11-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1390,1430,687,647,2.5,90,17,22.8,33.8,52.1,0.941775837
12-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,261.1,253.1,86,94,2,16.5,16.9,20.8,36,56.3,1.093023256
13-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1323.1,1347.1,433,409,2.5,59.7,16.8,19.8,35.3,54.3,0.944572748
14-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1499.7,1544.7,689,644,2.5,90,17,22.3,32.3,52.1,0.934687954
