Date,month,Country,Portfolio,Asset No,Battery Capacity (MW),Export Energy (kWh),PV Energy (kWh),Charge Energy (kWh),Discharge Energy (kWh),Min SOC ,Max SOC ,Min ESS Temperature ,Max ESS Temperature ,Min ESS Humidity ,Max ESS Humidity ,RTE(%)
15-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1584.3,1621.3,689,652,2.5,90,16.8,22.7,33,51.9,0.946298984
16-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1353.9,1386.9,684,651,2.5,90,17,22.7,33.4,52.4,0.951754386
17-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,216.3,201.3,38,53,1,11.5,17.3,20.4,36.4,51.5,1.394736842
18-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,473.2,491.2,205,187,1,31.5,17.3,19.8,37.2,52.4,0.912195122
19-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,547.3,549.3,272,270,2.5,41.7,17.4,19.8,37.3,51.8,0.992647059
20-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,556.6,566.6,211,201,2,33,17.2,19.8,37.7,53.7,0.952606635
21-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1303.5,1350.5,689,642,2.5,90,17.4,22.8,34.3,52.8,0.931785196
22-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,270.4,266.4,80,84,2,15.5,17.4,19.8,37.3,54.2,1.05
23-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,761.6,781.6,296,276,2,42.5,16.9,19.8,36.6,55.8,0.932432432
24-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1116.5,1545.5,691,262,3,90,17.2,19.8,36.2,51.3,0.379160637
25-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1705.1,1351.1,642,996,0,85.5,0,22.7,0,51.2,1.551401869
26-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1578.6,1624.6,695,649,2.5,90,16.9,22.7,32.8,51.7,0.93381295
27-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,993.2,1026.2,529,496,2.5,71.5,17.1,22.5,34.4,52,0.937618147
28-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1452.4,1502.4,692,642,2.5,90,17.2,22.7,33.1,52.8,0.927745665
29-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1587,1639,692,640,2.5,90,17.1,22.9,32.4,51.6,0.924855491
30-Apr-25,25-Apr,korea,korea-blackwood,KR_BW_36,0.832,1539.2,1575.2,685,649,2.5,90,17,23,32.5,52.4,0.947445255
01-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,181.8,164.8,42,59,1,12.5,17.3,21.5,35.6,54.4,1.404761905
02-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1630,1675,696,651,1,90,17.1,22.6,33.8,53.5,0.935344828
03-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,730.5,743.5,244,231,2.5,37,17.2,19.8,35.4,55.1,0.946721311
04-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1633.4,1679.4,695,649,2.5,90,17,22.7,33.2,52.7,0.93381295
05-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,400.8,396.8,106,110,2.5,19,17,19.8,34.6,52.1,1.037735849
06-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,581.2,592.2,277,266,2.5,41.5,17.1,19.8,36.1,53.4,0.960288809
07-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1522.1,1552.1,683,653,2.5,90,17.1,22.6,33.6,52.5,0.956076135
08-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1309.6,1334.6,683,658,2.5,90,17.1,23,32.8,51.2,0.963396779
09-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,84,84,0,0,3,4.5,17.3,21.7,36.5,53.6,0
10-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,925.7,932.7,361,354,2.5,52.5,17.3,19.9,37.1,55.3,0.980609418
11-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1139.8,1158.8,557,538,2.5,75.5,17.3,22.4,35.2,51.8,0.965888689
12-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1478.8,1501.8,674,651,2.5,90,17.3,23,33,52.2,0.965875371
13-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1502,1544,678,636,2.5,90,17,23.1,32,53.8,0.938053097
14-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,839.6,855.6,319,303,2.5,47.5,17.3,21.6,35.2,51.7,0.94984326
15-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,531.9,527.9,201,205,2,33.5,17.3,19.8,38.1,53.8,1.019900498
16-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,117.2,87.2,11,41,1,10.6,17.3,19.8,37.8,53.9,3.727272727
17-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,0,0,0,0,1,1,17.5,19.9,37.6,55.3,0
18-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,158.6,158.6,0,0,0.5,1,16.8,20,37.2,58.3,0
19-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1315.7,1374.7,693,634,0.5,89.5,17.1,22.3,35.9,52.3,0.914862915
20-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,447.1,444.1,199,202,2,33.5,17.5,20,38.2,51.8,1.015075377
21-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,214.4,206.4,23,31,1,9,17.2,19.8,37.9,55.7,1.347826087
22-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1267.8,1332.8,659,594,1,84.9,17.1,22.6,35.3,55.5,0.901365706
23-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,338.3,352.3,152,138,2.5,23,17.4,19.8,37.7,51.8,0.907894737
24-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,854.2,886.2,394,362,2.5,54.4,17.4,20,37.6,54.6,0.918781726
25-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1507.7,1547.7,694,654,2.5,90,17.1,23.1,32.9,53,0.942363112
26-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1421.8,1460.8,694,655,2.5,90,17.4,23.1,31.5,53.7,0.943804035
27-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1455,1493,693,655,2.5,90,17.3,23.1,31.6,52.9,0.945165945
28-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1134.9,1169.9,628,593,2.5,83,17.3,23.2,32.9,52.7,0.944267516
29-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1438.1,1477.1,692,653,2.5,90,17.4,23.1,31.8,51.3,0.943641618
30-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1439.2,1478.2,691,652,2.5,90,17.4,23.3,31.2,53.3,0.943560058
31-May-25,25-May,korea,korea-blackwood,KR_BW_36,0.832,1101.6,1129.6,487,459,3,65,17.4,22.7,34.3,52.7,0.942505133
01-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1397.1,1430.1,665,632,2.5,87.5,17.5,23.2,29.5,52.9,0.95037594
02-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,530.2,544.2,303,289,2.5,44,17.5,21.2,36.7,52.6,0.95379538
03-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1628.6,1658.6,557,527,2.5,74.5,17.3,22.8,35.2,57.2,0.946140036
04-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1318,1349,624,593,2.5,82.5,17.5,23.1,32.8,53.5,0.950320513
05-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1546.9,1588.9,692,650,2.5,90,17.4,23.3,30.9,52.6,0.939306358
06-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1041.3,1067.3,460,434,2.5,62,17.5,22.8,36,53.6,0.943478261
07-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,507.6,510.6,191,188,2,31,17.4,20,40.4,54.5,0.984293194
08-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,312.3,312.3,69,69,1.5,14.5,17.4,19.8,40.7,54.6,1
09-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,748.9,775.9,267,240,1.5,38.2,17.5,19.8,40.8,54.3,0.898876404
10-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,600.3,610.3,200,190,2,31.5,17.4,20,40.8,54.3,0.95
11-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1162.7,1200.7,560,522,2,74.5,17.6,23,38.9,54,0.932142857
12-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,386.9,394.9,145,137,2.5,23,17.3,19.8,38.4,54.1,0.944827586
13-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,475,486,223,212,2,34.5,17.4,20,40.9,54.4,0.950672646
14-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,522.1,534.1,187,175,1.7,29.5,17.4,19.7,41.2,55.3,0.935828877
15-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,336,347,144,133,2,22.5,17.5,19.8,38.4,54.8,0.923611111
16-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,955.8,983.8,446,418,2.5,60.4,17.4,20.7,40.2,54.2,0.937219731
17-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1048.1,1076.1,471,443,2.5,63.5,17.4,23.2,39.7,54.3,0.940552017
18-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,977.8,995.8,419,401,2,58,17.4,22.8,40,54.2,0.957040573
19-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,581.4,587.4,197,191,2,31,17.7,19.8,41.2,54.2,0.969543147
20-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,267.9,275.9,101,93,2,16.5,17.6,19.8,40.8,54.6,0.920792079
21-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,351.1,186.1,0,0,0,9.5,17.6,20,41.8,55.3,0
22-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,693,728,383,348,1,51.5,17.6,19.9,41.6,54.5,0.908616188
23-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1034.9,1062.9,494,466,2,65.5,17.3,23,39.9,54.9,0.943319838
24-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,420.8,427.8,120,113,2,19.5,17.2,19.8,41.9,55.4,0.941666667
25-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1208.2,1234.2,445,419,2,60,16.7,19.7,41.6,54.7,0.941573034
26-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1409.4,1448.4,694,655,2,90,17,23.3,39.1,55.2,0.943804035
27-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,757.7,777.7,328,308,2,46.5,17.3,21.4,40.5,54.9,0.93902439
28-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,903.6,930.6,468,441,2.5,62.5,17.5,22.7,40.5,55,0.942307692
29-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1256.6,1288.6,617,585,2,82,17.5,23.5,38.8,54.7,0.948136143
30-Jun-25,25-Jun,korea,korea-blackwood,KR_BW_36,0.832,1498,1536,693,655,2,90.5,17.5,23.7,39.2,55.2,0.948136143
01-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1951.5,2011.5,1234,1174,2.5,90,16.1,22.9,23.8,41.9,0.951377634
02-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1360.5,1406.5,986,940,2,74,16.1,22.6,23.9,42,0.953346856
03-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1752.5,1816.5,1234,1170,2.5,90,16.1,23,21.7,41.4,0.948136143
04-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1663.5,1717.5,1224,1170,2.5,90,15.9,22.7,22.1,36.9,0.955882353
05-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,232.5,230.5,66,68,2,10.5,15.9,21.5,23.9,43.6,1.03030303
06-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,806,836,553,523,2,44.5,16.1,19.6,26.4,44.3,0.945750452
07-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,913.5,923.5,510,500,2,42.9,16,19.6,24.4,36.9,0.980392157
08-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,368,362,107,113,2,14,16.1,19.6,25.6,38.5,1.056074766
09-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,678,692,387,373,2,33.5,15.9,19.6,23.8,38,0.963824289
10-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,592,600,352,344,2,31.5,15.8,19.6,24.3,38.2,0.977272727
11-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,480,485,191,186,2,18,15.9,19.6,26.7,39.7,0.97382199
12-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,984.5,1004.5,678,658,2,54,15.9,19.6,26.2,39,0.970501475
13-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1101,1118,709,692,2,56,16,19.6,27.2,41.4,0.976022567
14-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1355.5,1397.5,1030,988,2,76.5,16.2,22.2,25.6,43.6,0.959223301
15-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,904,934,537,507,2,43,16.1,20,25.8,47,0.944134078
16-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,407,429,261,239,2,22,16,19.6,26.1,36.1,0.915708812
17-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1638,1693,1242,1187,2.5,90,16.1,22.7,23,37.1,0.955716586
18-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1608,1658,1232,1182,2,90,15.9,22.6,24,41.9,0.959415584
19-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1630.5,1684.5,1168,1114,2.1,85.8,16.1,22.6,24.4,43.9,0.953767123
20-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,675.5,707.5,446,414,2,36.5,16.1,22.3,26.5,45.1,0.928251121
21-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,889.5,935.5,641,595,2,50,16,19.6,28.5,41.2,0.928237129
22-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,470.5,496.5,234,208,2.5,20,16,19.6,28.7,45.6,0.888888889
23-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,266.5,760.5,494,0,2.5,40.5,16.1,19.7,30.9,48.8,0
24-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1197,787,542,952,3,75.5,16.2,20,30.8,49.5,1.756457565
25-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,1835,1891,1224,1168,2.5,90,16.2,22.8,25,49,0.954248366
26-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,730,761,514,483,2,41.6,16.1,22.3,25.8,48.9,0.939688716
27-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,666,696,431,401,2,36,16,19.6,27.4,46.3,0.930394432
28-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,638.5,662.5,376,352,2,32.5,16,19.6,26.2,39.8,0.936170213
29-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,772,810,455,417,2,37.5,15.9,19.6,25.3,36.9,0.916483516
30-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,2168.5,2235.5,1236,1169,2.5,90,15.8,22.4,24.5,41.6,0.94579288
31-Jan-25,25-Jan,korea,korea-blackwood,KR_BW_37,1.4976,536,553,342,325,2,30.3,16.3,22.2,26.2,52.4,0.950292398
01-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,169,203,34,0,2,5,16.2,19.5,31.6,54,0
02-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1552,1595,1208,1165,2.5,90,16,23.1,27.1,45.3,0.964403974
03-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1390,1434,962,918,2.5,73,16.2,22.4,24.3,45.3,0.954261954
04-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,996.5,1026.5,582,552,2.5,47.2,15.9,19.5,25.7,40.2,0.948453608
05-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,868.5,896.5,544,516,2,44.3,15.8,19.5,24.2,37.3,0.948529412
06-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,749.5,777.5,483,455,2.5,39.7,15.8,19.6,26.2,38.7,0.942028986
07-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,630,648,273,255,2.5,24,15.8,19.6,24.1,38,0.934065934
08-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,828.5,853.5,504,479,2,42,15.8,19.6,24,35.6,0.950396825
09-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1259,1298,728,689,2,56.7,15.8,19.6,26,37.4,0.946428571
10-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1372,1423,957,906,2,72,15.8,22.2,24,38.8,0.946708464
11-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2266,2330,1236,1172,2.5,90,15.8,22.7,24.9,41.6,0.948220065
12-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,418.5,432.5,202,188,2.5,18.5,16.1,22.4,25.9,53.8,0.930693069
13-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2312.5,2386.5,1241,1167,2.5,90,16,22.6,24.8,44.2,0.940370669
14-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1576.5,1621.5,1075,1030,2.2,80.5,16,23.1,25.3,44.8,0.958139535
15-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,174.5,173.5,43,44,2,8,16.1,21.6,29.4,49.6,1.023255814
16-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1898,1969,1238,1167,2,90,15.9,23.4,27,45.4,0.942649435
17-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2217,2285,1237,1169,2.5,90,16,22.8,23.7,46.8,0.945028294
18-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2099,2162,1229,1166,2.5,90,16,22.7,22.2,40.8,0.948738812
19-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2198.5,2261.5,1233,1170,2.5,90,16,22.9,21.4,37,0.948905109
20-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1833.5,1873.5,1217,1177,2.5,90,15.9,22.9,20.8,35.3,0.967132293
21-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2086,2121,1221,1186,2.5,90,15.9,23,20.5,34.1,0.971334971
22-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,470.5,496.5,234,208,2.5,20,16,19.6,28.7,45.6,0.888888889
23-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1384.5,1430.5,875,829,2.5,64.5,15.9,22.1,20.7,32.7,0.947428571
24-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1644.5,1684.5,1033,993,2,77,15.9,22.7,20.5,30.5,0.961277832
25-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,1415.5,1456.5,882,841,2.5,65.5,15.8,22.3,22,36.3,0.953514739
26-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2159,2208,1243,1194,2,90.5,16,22.7,23.8,40.5,0.960579244
27-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,446,453,151,144,2,15,15.9,22.5,25.5,48.5,0.953642384
28-Feb-25,25-Feb,korea,korea-blackwood,KR_BW_37,1.4976,2074.5,2135.5,1245,1184,2,90,16.5,24.3,27.8,53.7,0.951004016
01-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,249.5,251.5,62,60,2,9.5,16.7,23.9,27.9,46.9,0.967741935
02-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,0,0,0,0,2,2,16.7,19.6,33,46.9,0
03-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,0,0,0,0,1.5,2,16.2,19.6,32.8,47.8,0
04-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,528.5,562.5,260,226,1.5,21.5,16.1,19.5,32.3,47.3,0.869230769
05-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,1343.5,1402.5,1059,1000,2,78.5,16.1,21.8,29,46.5,0.944287063
06-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,2305,2382,1230,1153,2.5,90,16.2,23.4,24.8,45.6,0.937398374
07-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,2031.5,2098.5,1223,1156,3.1,90.2,16.1,23.6,25.5,51.1,0.94521668
08-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,951.5,978.5,487,460,3,41,16.2,22.3,26,47.9,0.944558522
09-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,2399,2467,1224,1156,3.2,90,16,23.4,25.4,46.2,0.944444444
10-Mar-25,25-Mar,korea,korea-blackwood,KR_BW_37,1.4976,384.5,378.5,122,128,2,14.5,16.3,22.4,27.5,48.9,1.049180328
