View Name,Type,Access Level,Roles,File,Line,Decorators/Mixins,Details
feedback_images_ajax,function,FEATURE_BASED,,main\views\feedback_views.py,266,login_required; feature_required('user_management'),feature_required(user_management)
feedback_list_view,function,FEATURE_BASED,,main\views\feedback_views.py,69,login_required; feature_required('user_management'),feature_required(user_management)
generation_report_view,function,FEATURE_BASED,,main\views\generation_report_views.py,20,feature_required('generation_report'); login_required,feature_required(generation_report)
ic_budget_vs_expected_view,function,FEATURE_BASED,,main\views\ic_budget_views.py,24,feature_required('ic_budget_vs_expected'); login_required,feature_required(ic_budget_vs_expected)
kpi_dashboard_view,function,FEATURE_BASED,,main\views\kpi_dashboard_views.py,28,feature_required('kpi_dashboard'); login_required,feature_required(kpi_dashboard)
mark_feedback_attended,function,FEATURE_BASED,,main\views\feedback_views.py,121,login_required; feature_required('user_management'),feature_required(user_management)
minamata_typhoon_damage_view,function,FEATURE_BASED,,main\views\minamata_views.py,15,feature_required('minamata_typhoon_damage'); login_required,feature_required(minamata_typhoon_damage)
portfolio_map_view,function,FEATURE_BASED,,main\views\portfolio_map_views.py,19,feature_required('portfolio_map'); login_required,feature_required(portfolio_map)
pr_gap_view,function,FEATURE_BASED,,main\views\pr_gap_views.py,11,feature_required('pr_gap'); login_required,feature_required(pr_gap)
revenue_loss_view,function,FEATURE_BASED,,main\views\revenue_loss_views.py,23,feature_required('revenue_loss'); login_required,feature_required(revenue_loss)
sales_dashboard_view,function,FEATURE_BASED,,main\views\sales_dashboard_views.py,23,feature_required('sales'); login_required,feature_required(sales)
time_series_dashboard_view,function,FEATURE_BASED,,main\views\time_series_views.py,23,feature_required('time_series_dashboard'); login_required,feature_required(time_series_dashboard)
user_management_view,function,FEATURE_BASED,,main\views\user_management_views.py,40,feature_required('user_management'); login_required; csrf_exempt,feature_required(user_management)
yield_drilldown_view,function,FEATURE_BASED,,main\views\yield_report_views.py,86,feature_required('yield_report'); login_required,feature_required(yield_report)
yield_report_view,function,FEATURE_BASED,,main\views\yield_report_views.py,17,feature_required('yield_report'); login_required,feature_required(yield_report)
CapabilityCreateView,class,CAPABILITY_BASED,,accounts\access_views.py,174,PermissionInvalidateMixin; AccessControlMixin; CreateView,AccessControlMixin (checks capability: accounts.manage_access)
CapabilityDeleteView,class,CAPABILITY_BASED,,accounts\access_views.py,204,PermissionInvalidateMixin; AccessControlMixin; DeleteView,AccessControlMixin (checks capability: accounts.manage_access)
CapabilityListView,class,CAPABILITY_BASED,,accounts\access_views.py,159,AccessControlMixin; ListView,AccessControlMixin (checks capability: accounts.manage_access)
CapabilityUpdateView,class,CAPABILITY_BASED,,accounts\access_views.py,188,PermissionInvalidateMixin; AccessControlMixin; UpdateView,AccessControlMixin (checks capability: accounts.manage_access)
FeatureCreateView,class,CAPABILITY_BASED,,accounts\access_views.py,109,PermissionInvalidateMixin; AccessControlMixin; CreateView,AccessControlMixin (checks capability: accounts.manage_access)
FeatureDeleteView,class,CAPABILITY_BASED,,accounts\access_views.py,139,PermissionInvalidateMixin; AccessControlMixin; DeleteView,AccessControlMixin (checks capability: accounts.manage_access)
FeatureListView,class,CAPABILITY_BASED,,accounts\access_views.py,94,AccessControlMixin; ListView,AccessControlMixin (checks capability: accounts.manage_access)
FeatureUpdateView,class,CAPABILITY_BASED,,accounts\access_views.py,123,PermissionInvalidateMixin; AccessControlMixin; UpdateView,AccessControlMixin (checks capability: accounts.manage_access)
RoleCreateView,class,CAPABILITY_BASED,,accounts\access_views.py,239,PermissionInvalidateMixin; AccessControlMixin; CreateView,AccessControlMixin (checks capability: accounts.manage_access)
RoleDeleteView,class,CAPABILITY_BASED,,accounts\access_views.py,269,PermissionInvalidateMixin; AccessControlMixin; DeleteView,AccessControlMixin (checks capability: accounts.manage_access)
RoleListView,class,CAPABILITY_BASED,,accounts\access_views.py,224,AccessControlMixin; ListView,AccessControlMixin (checks capability: accounts.manage_access)
RoleUpdateView,class,CAPABILITY_BASED,,accounts\access_views.py,253,PermissionInvalidateMixin; AccessControlMixin; UpdateView,AccessControlMixin (checks capability: accounts.manage_access)
api_asset_list_data,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,155,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_budget_values_data,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,432,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_budget_values_debug,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,72,login_required; role_required(allowed_roles=['admin']),role_required(['admin'])
api_create_asset_list,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,498,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_create_budget_values,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,1095,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_create_device_list,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,715,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_create_device_mapping,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,931,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_create_ic_budget,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,1316,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_device_list_data,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,274,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_device_mapping_data,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,355,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_get_unique_api_names,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,692,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_ic_budget_data,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,1236,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_site_onboarding_debug,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,34,login_required; role_required(allowed_roles=['admin']),role_required(['admin'])
api_update_asset_list,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,574,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_update_budget_values,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,1150,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_update_device_list,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,803,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_update_device_mapping,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,998,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
api_update_ic_budget,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,1377,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
block_ip_api,function,ROLE_BASED,admin,main\views\api_views.py,178,login_required; role_required(allowed_roles=['admin']); require_http_methods(['POST']),role_required(['admin'])
block_user_api,function,ROLE_BASED,admin,main\views\api_views.py,448,login_required; role_required(allowed_roles=['admin']); require_http_methods(['POST']),role_required(['admin'])
blocked_ips_api,function,ROLE_BASED,admin,main\views\api_views.py,62,login_required; role_required(allowed_roles=['admin']); require_http_methods(['GET']),role_required(['admin'])
blocked_users_api,function,ROLE_BASED,admin,main\views\api_views.py,119,login_required; role_required(allowed_roles=['admin']); require_http_methods(['GET']),role_required(['admin'])
blocking_stats_api,function,ROLE_BASED,admin,main\views\api_views.py,26,login_required; role_required(allowed_roles=['admin']); require_http_methods(['GET']),role_required(['admin'])
check_ip_status_api,function,ROLE_BASED,admin,main\views\api_views.py,280,login_required; role_required(allowed_roles=['admin']); require_http_methods(['GET']),role_required(['admin'])
deactivate_user,function,ROLE_BASED,admin,main\views\user_management_views.py,944,csrf_exempt; login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
delete_user_permanent,function,ROLE_BASED,admin,main\views\user_management_views.py,905,csrf_exempt; login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
download_site_onboarding_template,function,ROLE_BASED,admin,main\views\download_views.py,484,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
download_user_activity,function,ROLE_BASED,admin,main\views\user_management_views.py,400,login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
download_user_activity_auto,function,ROLE_BASED,admin,main\views\user_management_views.py,594,login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
reactivate_user,function,ROLE_BASED,admin,main\views\user_management_views.py,1017,csrf_exempt; login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
security_alerts_view,function,ROLE_BASED,admin,main\views\security_views.py,82,login_required; role_required(allowed_roles=['admin']),role_required(['admin'])
send_password_reset,function,ROLE_BASED,admin,main\views\user_management_views.py,750,login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
send_password_reset_email,function,ROLE_BASED,admin,main\views\user_management_views.py,677,role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES); login_required,role_required(['admin'])
site_onboarding_view,function,ROLE_BASED,admin,main\views\site_onboarding_views.py,27,role_required(allowed_roles=['admin']); login_required,role_required(['admin'])
test_security_endpoint,function,ROLE_BASED,admin,main\views\user_management_views.py,1085,login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
unblock_ip_api,function,ROLE_BASED,admin,main\views\api_views.py,310,login_required; role_required(allowed_roles=['admin']); require_http_methods(['POST']),role_required(['admin'])
unblock_user_api,function,ROLE_BASED,admin,main\views\api_views.py,566,login_required; role_required(allowed_roles=['admin']); require_http_methods(['POST']),role_required(['admin'])
upload_site_onboarding_data,function,ROLE_BASED,admin,main\views\siteonboarding_data_apload_views.py,25,login_required; role_required(allowed_roles=['admin']),role_required(['admin'])
user_activity_api,function,ROLE_BASED,admin,main\views\user_management_views.py,341,login_required; role_required(allowed_roles=USER_MANAGEMENT_MANAGER_ROLES),role_required(['admin'])
api_config_dashboard,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,37,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
api_logs,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,480,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
blocked_ips_view,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,546,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
create_api_user,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,73,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
generate_key_for_user,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,194,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
get_table_columns,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,429,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
grant_table_access,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,244,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
manage_api_users,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,140,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
remove_column_restriction,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,507,login_required; user_passes_test(is_admin); require_http_methods(['POST']),user_passes_test (checks superuser or capability)
restrict_columns,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,284,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
revoke_api_key_admin,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,331,login_required; user_passes_test(is_admin); require_http_methods(['POST']),user_passes_test (checks superuser or capability)
revoke_table_access,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,527,login_required; user_passes_test(is_admin); require_http_methods(['POST']),user_passes_test (checks superuser or capability)
setup_api_permissions,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,83,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
toggle_api_user_status,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,350,login_required; user_passes_test(is_admin); require_http_methods(['POST']),user_passes_test (checks superuser or capability)
update_rate_limits,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,406,login_required; user_passes_test(is_admin); require_http_methods(['POST']),user_passes_test (checks superuser or capability)
view_api_user,function,ADMIN_OR_SUPERUSER,,api\admin_views.py,158,login_required; user_passes_test(is_admin),user_passes_test (checks superuser or capability)
api_delete_asset_list,function,SUPERUSER_ONLY,admin,main\views\site_onboarding_views.py,656,superuser_required; role_required(allowed_roles=['admin']); login_required,Superuser only; role_required(['admin']) - redundant (superuser already required)
api_delete_budget_values,function,SUPERUSER_ONLY,admin,main\views\site_onboarding_views.py,1199,superuser_required; role_required(allowed_roles=['admin']); login_required,Superuser only; role_required(['admin']) - redundant (superuser already required)
api_delete_device_list,function,SUPERUSER_ONLY,admin,main\views\site_onboarding_views.py,893,superuser_required; role_required(allowed_roles=['admin']); login_required,Superuser only; role_required(['admin']) - redundant (superuser already required)
api_delete_device_mapping,function,SUPERUSER_ONLY,admin,main\views\site_onboarding_views.py,1056,superuser_required; role_required(allowed_roles=['admin']); login_required,Superuser only; role_required(['admin']) - redundant (superuser already required)
api_delete_ic_budget,function,SUPERUSER_ONLY,admin,main\views\site_onboarding_views.py,1428,superuser_required; role_required(allowed_roles=['admin']); login_required,Superuser only; role_required(['admin']) - redundant (superuser already required)
delete_api_user,function,SUPERUSER_ONLY,,api\admin_views.py,375,login_required; user_passes_test(lambda u: u.is_superuser); require_http_methods(['POST']); csrf_exempt,user_passes_test(lambda u: u.is_superuser)
delete_feedback,function,SUPERUSER_ONLY,,main\views\feedback_views.py,213,login_required; superuser_required,Superuser only
simple_csrf_test_view,function,SUPERUSER_ONLY,,main\views\home_views.py,42,login_required; user_passes_test(lambda u: u.is_superuser); ensure_csrf_cookie,user_passes_test(lambda u: u.is_superuser)
